

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 09:27:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 10313  00016E  E107               	bnz	u17690
 10314  000170  51EC               	movf	(LORAWAN_RxDone@computedMic+2)& (0+255),w,b
 10315  000172  19E4               	xorwf	(LORAWAN_RxDone@extractedMic+2)& (0+255),w,b
 10316  000174  E104               	bnz	u17690
 10317  000176  51ED               	movf	(LORAWAN_RxDone@computedMic+3)& (0+255),w,b
 10318  000178  19E5               	xorwf	(LORAWAN_RxDone@extractedMic+3)& (0+255),w,b
 10319  00017A  B4D8               	btfsc	status,2,c
 10320  00017C  D011               	goto	l2190
 10321  00017E                     u17690:
 10322                           
 10323                           ; BSR set to: 0
 10324                           ;lorawan.c: 1156: {
 10325                           ;lorawan.c: 1157: if ((loRa.macStatus.macState == RX2_OPEN) || ((loRa.macStatus.macState
      +                           == RX1_OPEN) && (loRa.rx2DelayExpired)))
 10326  00017E  0102               	movlb	2	; () banked
 10327  000180  5102               	movf	(_loRa+2)& (0+255),w,b
 10328  000182  0B0F               	andlw	15
 10329  000184  0A05               	xorlw	5
 10330  000186  B4D8               	btfsc	status,2,c
 10331  000188  D008               	goto	u17720
 10332                           
 10333                           ; BSR set to: 2
 10334  00018A  5102               	movf	(_loRa+2)& (0+255),w,b
 10335  00018C  0B0F               	andlw	15
 10336  00018E  0A03               	xorlw	3
 10337  000190  A4D8               	btfss	status,2,c
 10338  000192  0012               	return	
 10339                           
 10340                           ; BSR set to: 2
 10341  000194  51F1               	movf	(_loRa+241)& (0+255),w,b
 10342  000196  B4D8               	btfsc	status,2,c
 10343  000198  0012               	return	
 10344  00019A                     u17720:
 10345                           
 10346                           ; BSR set to: 2
 10347                           ;lorawan.c: 1158: {
 10348                           ;lorawan.c: 1159: SetJoinFailState();
 10349                           
 10350                           ; BSR set to: 2
 10351  00019A  EC26  F042         	call	_SetJoinFailState	;wreg free
 10352                           
 10353                           ;lorawan.c: 1160: }
 10354                           ;lorawan.c: 1162: return INVALID_PARAMETER;
 10355                           ;	Return value of _LORAWAN_RxDone is never used
 10356  00019E  0012               	return	
 10357  0001A0                     l2190:
 10358                           
 10359                           ;lorawan.c: 1163: }
 10360                           ;lorawan.c: 1166: if (loRa.macStatus.macState == RX1_OPEN)
 10361  0001A0  0102               	movlb	2	; () banked
 10362  0001A2  5102               	movf	(_loRa+2)& (0+255),w,b
 10363  0001A4  0B0F               	andlw	15
 10364  0001A6  0A03               	xorlw	3
 10365  0001A8  A4D8               	btfss	status,2,c
 10366  0001AA  D003               	goto	l2195
 10367                           
 10368                           ; BSR set to: 2
 10369                           ;lorawan.c: 1167: {
 10370                           ;lorawan.c: 1168: SwTimerStop (loRa.joinAccept2TimerId);
 10371  0001AC  51E3               	movf	(_loRa+227)& (0+255),w,b
 10372  0001AE  ECDE  F043         	call	_SwTimerStop
 10373  0001B2                     l2195:
 10374                           
 10375                           ;lorawan.c: 1169: }
 10376                           ;lorawan.c: 1171: JoinAccept_t *joinAccept;
 10377                           ;lorawan.c: 1172: joinAccept = (JoinAccept_t*)buffer;
 10378  0001B2  C166  F0EE         	movff	LORAWAN_RxDone@buffer,LORAWAN_RxDone@joinAccept
 10379  0001B6  C167  F0EF         	movff	LORAWAN_RxDone@buffer+1,LORAWAN_RxDone@joinAccept+1
 10380                           
 10381                           ;lorawan.c: 1174: loRa.activationParameters.deviceAddress.value = joinAccept->members.de
      +                          viceAddress.value;
 10382  0001BA  0100               	movlb	0	; () banked
 10383  0001BC  EE20 F007          	lfsr	2,7
 10384  0001C0  51EE               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10385  0001C2  26D9               	addwf	fsr2l,f,c
 10386  0001C4  51EF               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10387  0001C6  22DA               	addwfc	fsr2h,f,c
 10388  0001C8  CFDE F21E          	movff	postinc2,_loRa+30
 10389  0001CC  CFDE F21F          	movff	postinc2,_loRa+31
 10390  0001D0  CFDE F220          	movff	postinc2,_loRa+32
 10391  0001D4  CFDE F221          	movff	postinc2,_loRa+33
 10392                           
 10393                           ; BSR set to: 0
 10394                           ;lorawan.c: 1176: UpdateReceiveDelays (joinAccept->members.rxDelay & 0x0F);
 10395  0001D8  EE20 F00C          	lfsr	2,12
 10396  0001DC  51EE               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10397  0001DE  26D9               	addwf	fsr2l,f,c
 10398  0001E0  51EF               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10399  0001E2  22DA               	addwfc	fsr2h,f,c
 10400  0001E4  50DF               	movf	indf2,w,c
 10401  0001E6  0B0F               	andlw	15
 10402  0001E8  EC0A  F041         	call	_UpdateReceiveDelays
 10403                           
 10404                           ;lorawan.c: 1178: UpdateDLSettings(joinAccept->members.DLSettings.bits.rx2DataRate, join
      +                          Accept->members.DLSettings.bits.rx1DROffset);
 10405  0001EC  0100               	movlb	0	; () banked
 10406  0001EE  EE20 F00B          	lfsr	2,11
 10407  0001F2  51EE               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10408  0001F4  26D9               	addwf	fsr2l,f,c
 10409  0001F6  51EF               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10410  0001F8  22DA               	addwfc	fsr2h,f,c
 10411  0001FA  38DF               	swapf	223,w,c
 10412  0001FC  0B07               	andlw	7
 10413  0001FE  6F60               	movwf	UpdateDLSettings@dlRx1DrOffset& (0+255),b
 10414  000200  EE20 F00B          	lfsr	2,11
 10415  000204  51EE               	movf	LORAWAN_RxDone@joinAccept& (0+255),w,b
 10416  000206  26D9               	addwf	fsr2l,f,c
 10417  000208  51EF               	movf	(LORAWAN_RxDone@joinAccept+1)& (0+255),w,b
 10418  00020A  22DA               	addwfc	fsr2h,f,c
 10419  00020C  50DF               	movf	223,w,c
 10420  00020E  0B0F               	andlw	15
 10421  000210  ECFA  F044         	call	_UpdateDLSettings
 10422                           
 10423                           ;lorawan.c: 1180: UpdateCfList (bufferLength, joinAccept);
 10424  000214  C0EE  F0A6         	movff	LORAWAN_RxDone@joinAccept,UpdateCfList@joinAccept
 10425  000218  C0EF  F0A7         	movff	LORAWAN_RxDone@joinAccept+1,UpdateCfList@joinAccept+1
 10426  00021C  0101               	movlb	1	; () banked
 10427  00021E  5168               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10428  000220  EC4E  F020         	call	_UpdateCfList
 10429                           
 10430                           ;lorawan.c: 1182: ComputeSessionKeys (joinAccept);
 10431  000224  C0EE  F091         	movff	LORAWAN_RxDone@joinAccept,ComputeSessionKeys@joinAcceptBuffer
 10432  000228  C0EF  F092         	movff	LORAWAN_RxDone@joinAccept+1,ComputeSessionKeys@joinAcceptBuffer+1
 10433  00022C  EC37  F039         	call	_ComputeSessionKeys	;wreg free
 10434                           
 10435                           ;lorawan.c: 1184: UpdateJoinSuccessState(0);
 10436  000230  0E00               	movlw	0
 10437  000232  6EE6               	movwf	postinc1,c
 10438  000234  ECF9  F02A         	call	_UpdateJoinSuccessState	;wreg free
 10439                           
 10440                           ;lorawan.c: 1186: loRa.fCntUp.value = 0;
 10441  000238  0E00               	movlw	0
 10442  00023A  0102               	movlb	2	; () banked
 10443  00023C  6F06               	movwf	(_loRa+6)& (0+255),b
 10444  00023E  0E00               	movlw	0
 10445  000240  6F07               	movwf	(_loRa+7)& (0+255),b
 10446  000242  0E00               	movlw	0
 10447  000244  6F08               	movwf	(_loRa+8)& (0+255),b
 10448  000246  0E00               	movlw	0
 10449  000248  6F09               	movwf	(_loRa+9)& (0+255),b
 10450                           
 10451                           ; BSR set to: 2
 10452                           ;lorawan.c: 1187: loRa.fCntDown.value = 0;
 10453  00024A  0E00               	movlw	0
 10454  00024C  6F0A               	movwf	(_loRa+10)& (0+255),b
 10455  00024E  0E00               	movlw	0
 10456  000250  6F0B               	movwf	(_loRa+11)& (0+255),b
 10457  000252  0E00               	movlw	0
 10458  000254  6F0C               	movwf	(_loRa+12)& (0+255),b
 10459  000256  0E00               	movlw	0
 10460  000258  6F0D               	movwf	(_loRa+13)& (0+255),b
 10461                           
 10462                           ; BSR set to: 2
 10463                           ;lorawan.c: 1190: }
 10464                           
 10465                           ; BSR set to: 2
 10466                           ;lorawan.c: 1189: return OK;
 10467                           ;	Return value of _LORAWAN_RxDone is never used
 10468  00025A  0012               	return	
 10469  00025C                     l2184:
 10470                           
 10471                           ;lorawan.c: 1191: else if ( (mhdr.bits.mType == FRAME_TYPE_DATA_UNCONFIRMED_DOWN) || (mh
      +                          dr.bits.mType == FRAME_TYPE_DATA_CONFIRMED_DOWN) )
 10472                           
 10473                           ; BSR set to: 2
 10474  00025C  0100               	movlb	0	; () banked
 10475  00025E  39E1               	swapf	LORAWAN_RxDone@mhdr& (0+255),w,b
 10476  000260  32E8               	rrcf	wreg,f,c
 10477  000262  0B07               	andlw	7
 10478  000264  0A03               	xorlw	3
 10479  000266  B4D8               	btfsc	status,2,c
 10480  000268  D007               	goto	u17750
 10481                           
 10482                           ; BSR set to: 0
 10483  00026A  39E1               	swapf	LORAWAN_RxDone@mhdr& (0+255),w,b
 10484  00026C  32E8               	rrcf	wreg,f,c
 10485  00026E  0B07               	andlw	7
 10486  000270  0A05               	xorlw	5
 10487  000272  A4D8               	btfss	status,2,c
 10488  000274  EF5F  F006         	goto	l2197
 10489  000278                     u17750:
 10490                           
 10491                           ; BSR set to: 0
 10492                           ;lorawan.c: 1192: {
 10493                           ;lorawan.c: 1193: loRa.crtMacCmdIndex = 0;
 10494                           
 10495                           ; BSR set to: 0
 10496  000278  0E00               	movlw	0
 10497  00027A  0102               	movlb	2	; () banked
 10498  00027C  6FA7               	movwf	(_loRa+167)& (0+255),b
 10499                           
 10500                           ; BSR set to: 2
 10501                           ;lorawan.c: 1195: Hdr_t *hdr;
 10502                           ;lorawan.c: 1196: hdr=(Hdr_t*)buffer;
 10503  00027E  C166  F0F1         	movff	LORAWAN_RxDone@buffer,LORAWAN_RxDone@hdr
 10504  000282  C167  F0F2         	movff	LORAWAN_RxDone@buffer+1,LORAWAN_RxDone@hdr+1
 10505                           
 10506                           ; BSR set to: 2
 10507                           ;lorawan.c: 1199: if ( (CLASS_C == loRa.deviceClass) && (hdr->members.devAddr.value == l
      +                          oRa.activationParameters.mcastDeviceAddress.value) && (1 == loRa.macStatus.mcastEnable) 
      +                          )
 10508  000286  0E02               	movlw	2
 10509  000288  1912               	xorwf	(_loRa+18)& (0+255),w,b
 10510  00028A  A4D8               	btfss	status,2,c
 10511  00028C  D210               	goto	l2200
 10512                           
 10513                           ; BSR set to: 2
 10514  00028E  0100               	movlb	0	; () banked
 10515  000290  EE20 F001          	lfsr	2,1
 10516  000294  51F1               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10517  000296  26D9               	addwf	fsr2l,f,c
 10518  000298  51F2               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10519  00029A  22DA               	addwfc	fsr2h,f,c
 10520  00029C  0102               	movlb	2	; () banked
 10521  00029E  5162               	movf	(_loRa+98)& (0+255),w,b
 10522  0002A0  18DE               	xorwf	postinc2,w,c
 10523  0002A2  E109               	bnz	u17771
 10524  0002A4  5163               	movf	(_loRa+99)& (0+255),w,b
 10525  0002A6  18DE               	xorwf	postinc2,w,c
 10526  0002A8  E106               	bnz	u17771
 10527  0002AA  5164               	movf	(_loRa+100)& (0+255),w,b
 10528  0002AC  18DE               	xorwf	postinc2,w,c
 10529  0002AE  E103               	bnz	u17771
 10530  0002B0  5165               	movf	(_loRa+101)& (0+255),w,b
 10531  0002B2  18DE               	xorwf	postinc2,w,c
 10532  0002B4  A4D8               	btfss	status,2,c
 10533  0002B6                     u17771:
 10534  0002B6  D1FB               	goto	l2200
 10535                           
 10536                           ; BSR set to: 2
 10537  0002B8  A504               	btfss	(_loRa+4)& (0+255),2,b
 10538  0002BA  D1F9               	goto	l2200
 10539                           
 10540                           ; BSR set to: 2
 10541                           ;lorawan.c: 1200: {
 10542                           ;lorawan.c: 1202: if (0 == CheckMcastFlags(hdr))
 10543  0002BC  C0F1  F060         	movff	LORAWAN_RxDone@hdr,CheckMcastFlags@hdr
 10544  0002C0  C0F2  F061         	movff	LORAWAN_RxDone@hdr+1,CheckMcastFlags@hdr+1
 10545  0002C4  ECBC  F039         	call	_CheckMcastFlags	;wreg free
 10546  0002C8  0900               	iorlw	0
 10547  0002CA  A4D8               	btfss	status,2,c
 10548  0002CC  D008               	goto	l2201
 10549                           
 10550                           ;lorawan.c: 1203: {
 10551                           ;lorawan.c: 1204: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
 10552  0002CE  0102               	movlb	2	; () banked
 10553  0002D0  5102               	movf	(_loRa+2)& (0+255),w,b
 10554  0002D2  0BF0               	andlw	-16
 10555  0002D4  0909               	iorlw	9
 10556  0002D6  6F02               	movwf	(_loRa+2)& (0+255),b
 10557                           
 10558                           ; BSR set to: 2
 10559                           ;lorawan.c: 1205: LORAWAN_EnterContinuousReceive();
 10560  0002D8  EC3C  F03A         	call	_LORAWAN_EnterContinuousReceive	;wreg free
 10561                           
 10562                           ;lorawan.c: 1206: return MCAST_MSG_ERROR;
 10563                           ;	Return value of _LORAWAN_RxDone is never used
 10564  0002DC  0012               	return	
 10565  0002DE                     l2201:
 10566                           
 10567                           ;lorawan.c: 1207: }
 10568                           ;lorawan.c: 1209: AssembleEncryptionBlock (1, hdr->members.fCnt, bufferLength - sizeof (
      +                          computedMic), 0x49, 1);
 10569  0002DE  0100               	movlb	0	; () banked
 10570  0002E0  EE20 F006          	lfsr	2,6
 10571  0002E4  51F1               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10572  0002E6  26D9               	addwf	fsr2l,f,c
 10573  0002E8  51F2               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10574  0002EA  22DA               	addwfc	fsr2h,f,c
 10575  0002EC  CFDE F0DA          	movff	postinc2,??_LORAWAN_RxDone
 10576  0002F0  CFDD F0DB          	movff	postdec2,??_LORAWAN_RxDone+1
 10577  0002F4  C0DA  F06B         	movff	??_LORAWAN_RxDone,AssembleEncryptionBlock@frameCounter
 10578  0002F8  C0DB  F06C         	movff	??_LORAWAN_RxDone+1,AssembleEncryptionBlock@frameCounter+1
 10579  0002FC  6B6D               	clrf	(AssembleEncryptionBlock@frameCounter+2)& (0+255),b
 10580  0002FE  6B6E               	clrf	(AssembleEncryptionBlock@frameCounter+3)& (0+255),b
 10581  000300  0101               	movlb	1	; () banked
 10582  000302  5168               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10583  000304  0FFC               	addlw	252
 10584  000306  0100               	movlb	0	; () banked
 10585  000308  6F6F               	movwf	AssembleEncryptionBlock@blockId& (0+255),b
 10586  00030A  0E49               	movlw	73
 10587  00030C  6F70               	movwf	AssembleEncryptionBlock@firstByte& (0+255),b
 10588  00030E  0E01               	movlw	1
 10589  000310  6F71               	movwf	AssembleEncryptionBlock@multicastStatus& (0+255),b
 10590  000312  0E01               	movlw	1
 10591  000314  ECE3  F02F         	call	_AssembleEncryptionBlock
 10592                           
 10593                           ;lorawan.c: 1210: memcpy (&radioBuffer[0], aesBuffer, sizeof (aesBuffer));
 10594  000318  0EEF               	movlw	low _radioBuffer
 10595  00031A  0100               	movlb	0	; () banked
 10596  00031C  6F60               	movwf	memcpy@d1& (0+255),b
 10597  00031E  0E05               	movlw	high _radioBuffer
 10598  000320  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 10599  000322  0EB1               	movlw	low _aesBuffer
 10600  000324  6F62               	movwf	memcpy@s1& (0+255),b
 10601  000326  0E01               	movlw	high _aesBuffer
 10602  000328  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 10603  00032A  0E00               	movlw	0
 10604  00032C  6F65               	movwf	(memcpy@n+1)& (0+255),b
 10605  00032E  0E10               	movlw	16
 10606  000330  6F64               	movwf	memcpy@n& (0+255),b
 10607  000332  EC22  F03D         	call	_memcpy	;wreg free
 10608                           
 10609                           ;lorawan.c: 1211: memcpy (&radioBuffer[16], buffer, bufferLength-sizeof(computedMic));
 10610  000336  0EFF               	movlw	low (_radioBuffer+16)
 10611  000338  0100               	movlb	0	; () banked
 10612  00033A  6F60               	movwf	memcpy@d1& (0+255),b
 10613  00033C  0E05               	movlw	high (_radioBuffer+16)
 10614  00033E  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 10615  000340  C166  F062         	movff	LORAWAN_RxDone@buffer,memcpy@s1
 10616  000344  C167  F063         	movff	LORAWAN_RxDone@buffer+1,memcpy@s1+1
 10617  000348  0EFC               	movlw	252
 10618  00034A  0101               	movlb	1	; () banked
 10619  00034C  2568               	addwf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10620  00034E  0100               	movlb	0	; () banked
 10621  000350  6F64               	movwf	memcpy@n& (0+255),b
 10622  000352  6B65               	clrf	(memcpy@n+1)& (0+255),b
 10623  000354  0EFF               	movlw	255
 10624  000356  2365               	addwfc	(memcpy@n+1)& (0+255),f,b
 10625  000358  EC22  F03D         	call	_memcpy	;wreg free
 10626                           
 10627                           ;lorawan.c: 1212: AESCmac(loRa.activationParameters.mcastNetworkSessionKey, aesBuffer, &
      +                          radioBuffer[0], bufferLength - sizeof(computedMic) + sizeof (aesBuffer));
 10628  00035C  0E66               	movlw	low (_loRa+102)
 10629  00035E  0100               	movlb	0	; () banked
 10630  000360  6FB9               	movwf	AESCmac@key& (0+255),b
 10631  000362  0E02               	movlw	high (_loRa+102)
 10632  000364  6FBA               	movwf	(AESCmac@key+1)& (0+255),b
 10633  000366  0EB1               	movlw	low _aesBuffer
 10634  000368  6FBB               	movwf	AESCmac@output& (0+255),b
 10635  00036A  0E01               	movlw	high _aesBuffer
 10636  00036C  6FBC               	movwf	(AESCmac@output+1)& (0+255),b
 10637  00036E  0EEF               	movlw	low _radioBuffer
 10638  000370  6FBD               	movwf	AESCmac@input& (0+255),b
 10639  000372  0E05               	movlw	high _radioBuffer
 10640  000374  6FBE               	movwf	(AESCmac@input+1)& (0+255),b
 10641  000376  0101               	movlb	1	; () banked
 10642  000378  5168               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 10643  00037A  0F0C               	addlw	12
 10644  00037C  0100               	movlb	0	; () banked
 10645  00037E  6FBF               	movwf	AESCmac@size& (0+255),b
 10646  000380  ECF8  F010         	call	_AESCmac	;wreg free
 10647                           
 10648                           ;lorawan.c: 1214: memcpy(&computedMic, aesBuffer, sizeof(computedMic));
 10649  000384  0EEA               	movlw	low LORAWAN_RxDone@computedMic
 10650  000386  0100               	movlb	0	; () banked
 10651  000388  6F60               	movwf	memcpy@d1& (0+255),b
 10652  00038A  0E00               	movlw	high LORAWAN_RxDone@computedMic
 10653  00038C  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 10654  00038E  0EB1               	movlw	low _aesBuffer
 10655  000390  6F62               	movwf	memcpy@s1& (0+255),b
 10656  000392  0E01               	movlw	high _aesBuffer
 10657  000394  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 10658  000396  0E00               	movlw	0
 10659  000398  6F65               	movwf	(memcpy@n+1)& (0+255),b
 10660  00039A  0E04               	movlw	4
 10661  00039C  6F64               	movwf	memcpy@n& (0+255),b
 10662  00039E  EC22  F03D         	call	_memcpy	;wreg free
 10663                           
 10664                           ;lorawan.c: 1215: extractedMic = ExtractMic (&buffer[0], bufferLength);
 10665  0003A2  C166  F06B         	movff	LORAWAN_RxDone@buffer,ExtractMic@buffer
 10666  0003A6  C167  F06C         	movff	LORAWAN_RxDone@buffer+1,ExtractMic@buffer+1
 10667  0003AA  C168  F06D         	movff	LORAWAN_RxDone@bufferLength,ExtractMic@bufferLength
 10668  0003AE  EC0B  F03E         	call	_ExtractMic	;wreg free
 10669  0003B2  C06B  F0E2         	movff	?_ExtractMic,LORAWAN_RxDone@extractedMic
 10670  0003B6  C06C  F0E3         	movff	?_ExtractMic+1,LORAWAN_RxDone@extractedMic+1
 10671  0003BA  C06D  F0E4         	movff	?_ExtractMic+2,LORAWAN_RxDone@extractedMic+2
 10672  0003BE  C06E  F0E5         	movff	?_ExtractMic+3,LORAWAN_RxDone@extractedMic+3
 10673                           
 10674                           ;lorawan.c: 1217: if (computedMic != extractedMic)
 10675  0003C2  0100               	movlb	0	; () banked
 10676  0003C4  51E2               	movf	LORAWAN_RxDone@extractedMic& (0+255),w,b
 10677  0003C6  19EA               	xorwf	LORAWAN_RxDone@computedMic& (0+255),w,b
 10678  0003C8  E10A               	bnz	u17800
 10679  0003CA  51E3               	movf	(LORAWAN_RxDone@extractedMic+1)& (0+255),w,b
 10680  0003CC  19EB               	xorwf	(LORAWAN_RxDone@computedMic+1)& (0+255),w,b
 10681  0003CE  E107               	bnz	u17800
 10682  0003D0  51E4               	movf	(LORAWAN_RxDone@extractedMic+2)& (0+255),w,b
 10683  0003D2  19EC               	xorwf	(LORAWAN_RxDone@computedMic+2)& (0+255),w,b
 10684  0003D4  E104               	bnz	u17800
 10685  0003D6  51E5               	movf	(LORAWAN_RxDone@extractedMic+3)& (0+255),w,b
 10686  0003D8  19ED               	xorwf	(LORAWAN_RxDone@computedMic+3)& (0+255),w,b
 10687  0003DA  B4D8               	btfsc	status,2,c
 10688  0003DC  D008               	goto	l2202
 10689  0003DE                     u17800:
 10690                           
 10691                           ; BSR set to: 0
 10692                           ;lorawan.c: 1218: {
 10693                           ;lorawan.c: 1219: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
 10694  0003DE  0102               	movlb	2	; () banked
 10695  0003E0  5102               	movf	(_loRa+2)& (0+255),w,b
 10696  0003E2  0BF0               	andlw	-16
 10697  0003E4  0909               	iorlw	9
 10698  0003E6  6F02               	movwf	(_loRa+2)& (0+255),b
 10699                           
 10700                           ; BSR set to: 2
 10701                           ;lorawan.c: 1220: LORAWAN_EnterContinuousReceive();
 10702  0003E8  EC3C  F03A         	call	_LORAWAN_EnterContinuousReceive	;wreg free
 10703                           
 10704                           ;lorawan.c: 1221: return MCAST_MSG_ERROR;
 10705                           ;	Return value of _LORAWAN_RxDone is never used
 10706  0003EC  0012               	return	
 10707  0003EE                     l2202:
 10708                           
 10709                           ;lorawan.c: 1222: }
 10710                           ;lorawan.c: 1224: if (hdr->members.fCnt >= loRa.fMcastCntDown.members.valueLow)
 10711  0003EE  0100               	movlb	0	; () banked
 10712  0003F0  EE20 F006          	lfsr	2,6
 10713  0003F4  51F1               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10714  0003F6  26D9               	addwf	fsr2l,f,c
 10715  0003F8  51F2               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10716  0003FA  22DA               	addwfc	fsr2h,f,c
 10717  0003FC  0102               	movlb	2	; () banked
 10718  0003FE  510E               	movf	(_loRa+14)& (0+255),w,b
 10719  000400  5CDE               	subwf	postinc2,w,c
 10720  000402  510F               	movf	(_loRa+15)& (0+255),w,b
 10721  000404  58DE               	subwfb	postinc2,w,c
 10722  000406  A0D8               	btfss	status,0,c
 10723  000408  D050               	goto	l2203
 10724                           
 10725                           ; BSR set to: 2
 10726                           ;lorawan.c: 1225: {
 10727                           ;lorawan.c: 1226: if ( (hdr->members.fCnt - loRa.fMcastCntDown.members.valueLow) > loRa.
      +                          protocolParameters.maxMultiFcntGap )
 10728  00040A  0100               	movlb	0	; () banked
 10729  00040C  EE20 F006          	lfsr	2,6
 10730  000410  51F1               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 10731  000412  26D9               	addwf	fsr2l,f,c
 10732  000414  51F2               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 10733  000416  22DA               	addwfc	fsr2h,f,c
 10734  000418  CFDE F0DA          	movff	postinc2,??_LORAWAN_RxDone
 10735  00041C  CFDD F0DB          	movff	postdec2,??_LORAWAN_RxDone+1
 10736  000420  EE22  F00E         	lfsr	2,_loRa+14
 10737  000424  CFDE F0DC          	movff	postinc2,??_LORAWAN_RxDone+2
 10738  000428  CFDD F0DD          	movff	postdec2,??_LORAWAN_RxDone+3
 10739  00042C  1FDC               	comf	(??_LORAWAN_RxDone+2)& (0+255),f,b
 10740  00042E  1FDD               	comf	(??_LORAWAN_RxDone+3)& (0+255),f,b
 10741  000430  4BDC               	infsnz	(??_LORAWAN_RxDone+2)& (0+255),f,b
 10742  000432  2BDD               	incf	(??_LORAWAN_RxDone+3)& (0+255),f,b
 10743  000434  51DA               	movf	??_LORAWAN_RxDone& (0+255),w,b
 10744  000436  27DC               	addwf	(??_LORAWAN_RxDone+2)& (0+255),f,b
 10745  000438  51DB               	movf	(??_LORAWAN_RxDone+1)& (0+255),w,b
 10746  00043A  23DD               	addwfc	(??_LORAWAN_RxDone+3)& (0+255),f,b
 10747  00043C  51DC               	movf	(??_LORAWAN_RxDone+2)& (0+255),w,b
 10748  00043E  0102               	movlb	2	; () banked
 10749  000440  5D9E               	subwf	(_loRa+158)& (0+255),w,b
 10750  000442  0100               	movlb	0	; () banked
 10751  000444  51DD               	movf	(??_LORAWAN_RxDone+3)& (0+255),w,b
 10752  000446  0102               	movlb	2	; () banked
 10753  000448  599F               	subwfb	(_loRa+159)& (0+255),w,b
 10754  00044A  B0D8               	btfsc	status,0,c
 10755  00044C  D022               	goto	l2204
 10756                           
 10757                           ; BSR set to: 2
 10758                           ;lorawan.c: 1227: {
 10759                           ;lorawan.c: 1228: if (rxPayload.RxAppData != (0))
 10760  00044E  0101               	movlb	1	; () banked
 10761  000450  5169               	movf	_rxPayload& (0+255),w,b
 10762  000452  116A               	iorwf	(_rxPayload+1)& (0+255),w,b
 10763  000454  B4D8               	btfsc	status,2,c
 10764  000456  D015               	goto	u17849
 10765                           
 10766                           ; BSR set to: 1
 10767                           ;lorawan.c: 1229: {
 10768                           ;lorawan.c: 1230: rxPayload.RxAppData ((0), 0, MCAST_RE_KEYING_NEEDED);
 10769  000458  0E00               	movlw	0
 10770  00045A  0100               	movlb	0	; () banked
 10771  00045C  6F60               	movwf	RxData@pData& (0+255),b
 10772  00045E  0E00               	movlw	0
 10773  000460  6F61               	movwf	(RxData@pData+1)& (0+255),b
 10774  000462  0E00               	movlw	0
 10775  000464  6F62               	movwf	RxData@dataLength& (0+255),b
 10776  000466  0E05               	movlw	5
 10777  000468  6F63               	movwf	RxData@status& (0+255),b
 10778  00046A  D801               	call	u17848
 10779  00046C  D00A               	goto	u17849
 10780  00046E                     u17848:
 10781  00046E  0005               	push	
 10782  000470  6EFA               	movwf	pclath,c
 10783  000472  0101               	movlb	1	; () banked
 10784  000474  5169               	movf	_rxPayload& (0+255),w,b
 10785  000476  6EFD               	movwf	tosl,c
 10786  000478  516A               	movf	(_rxPayload+1)& (0+255),w,b
 10787  00047A  6EFE               	movwf	tosh,c
 10788  00047C  6AFF               	clrf	tosu,c
 10789  00047E  50FA               	movf	pclath,w,c
 10790  000480  0012               	return		;indir
 10791  000482                     u17849:
 10792                           
 10793                           ;lorawan.c: 1231: }
 10794                           ;lorawan.c: 1233: loRa.macStatus.macState = CLASS_C_RX2_2_OPEN;
 10795  000482  0102               	movlb	2	; () banked
 10796  000484  5102               	movf	(_loRa+2)& (0+255),w,b
 10797  000486  0BF0               	andlw	-16
 10798  000488  0909               	iorlw	9
 10799  00048A  6F02               	movwf	(_loRa+2)& (0+255),b
 10800                           
 10801                           ; BSR set to: 2
 10802                           ;lorawan.c: 1234: LORAWAN_EnterContinuousReceive();
 10803  00048C  EC3C  F03A         	call	_LORAWAN_EnterContinuousReceive	;wreg free
 10804                           
