

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 15:51:33 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 17316  003B0C  6FA9               	movwf	(??_ExecuteNewChannel+1)& (0+255),b
 17317  003B0E  0EA8               	movlw	168
 17318  003B10  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17319  003B12  0E00               	movlw	0
 17320  003B14  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17321  003B16  50F3               	movf	prodl,w,c
 17322  003B18  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17323  003B1A  50F4               	movf	prodh,w,c
 17324  003B1C  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17325  003B1E  0E01               	movlw	1
 17326  003B20  25A8               	addwf	??_ExecuteNewChannel& (0+255),w,b
 17327  003B22  6ED9               	movwf	fsr2l,c
 17328  003B24  0E00               	movlw	0
 17329  003B26  21A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),w,b
 17330  003B28  6EDA               	movwf	fsr2h,c
 17331  003B2A  0102               	movlb	2	; () banked
 17332  003B2C  8EDF               	bsf	indf2,7,c
 17333  003B2E                     l1120:
 17334                           
 17335                           ;lorawan_eu.c: 696: }
 17336                           ;lorawan_eu.c: 698: if (ValidateDataRange (drRange.value) == OK)
 17337                           
 17338                           ; BSR set to: 2
 17339  003B2E  0100               	movlb	0	; () banked
 17340  003B30  51AA               	movf	ExecuteNewChannel@drRange& (0+255),w,b
 17341  003B32  EC94  F042         	call	_ValidateDataRange
 17342  003B36  0900               	iorlw	0
 17343  003B38  A4D8               	btfss	status,2,c
 17344  003B3A  D018               	goto	l1123
 17345                           
 17346                           ;lorawan_eu.c: 699: {
 17347                           ;lorawan_eu.c: 700: loRa.macCommands[loRa.crtMacCmdIndex].dataRateRangeAck = 1;
 17348  003B3C  0102               	movlb	2	; () banked
 17349  003B3E  51A7               	movf	(_loRa+167)& (0+255),w,b
 17350  003B40  0D02               	mullw	2
 17351  003B42  0E00               	movlw	low _loRa
 17352  003B44  0100               	movlb	0	; () banked
 17353  003B46  6FA8               	movwf	??_ExecuteNewChannel& (0+255),b
 17354  003B48  0E02               	movlw	high _loRa
 17355  003B4A  6FA9               	movwf	(??_ExecuteNewChannel+1)& (0+255),b
 17356  003B4C  0EA8               	movlw	168
 17357  003B4E  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17358  003B50  0E00               	movlw	0
 17359  003B52  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17360  003B54  50F3               	movf	prodl,w,c
 17361  003B56  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17362  003B58  50F4               	movf	prodh,w,c
 17363  003B5A  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17364  003B5C  0E01               	movlw	1
 17365  003B5E  25A8               	addwf	??_ExecuteNewChannel& (0+255),w,b
 17366  003B60  6ED9               	movwf	fsr2l,c
 17367  003B62  0E00               	movlw	0
 17368  003B64  21A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),w,b
 17369  003B66  6EDA               	movwf	fsr2h,c
 17370  003B68  0102               	movlb	2	; () banked
 17371  003B6A  8CDF               	bsf	indf2,6,c
 17372  003B6C                     l1123:
 17373                           
 17374                           ;lorawan_eu.c: 701: }
 17375                           ;lorawan_eu.c: 702: }
 17376                           ;lorawan_eu.c: 704: if ( (loRa.macCommands[loRa.crtMacCmdIndex].channelFrequencyAck == 1
      +                          ) && (loRa.macCommands[loRa.crtMacCmdIndex].dataRateRangeAck == 1) )
 17377                           
 17378                           ; BSR set to: 2
 17379  003B6C  0102               	movlb	2	; () banked
 17380  003B6E  51A7               	movf	(_loRa+167)& (0+255),w,b
 17381  003B70  0D02               	mullw	2
 17382  003B72  0E00               	movlw	low _loRa
 17383  003B74  0100               	movlb	0	; () banked
 17384  003B76  6FA8               	movwf	??_ExecuteNewChannel& (0+255),b
 17385  003B78  0E02               	movlw	high _loRa
 17386  003B7A  6FA9               	movwf	(??_ExecuteNewChannel+1)& (0+255),b
 17387  003B7C  0EA8               	movlw	168
 17388  003B7E  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17389  003B80  0E00               	movlw	0
 17390  003B82  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17391  003B84  50F3               	movf	prodl,w,c
 17392  003B86  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17393  003B88  50F4               	movf	prodh,w,c
 17394  003B8A  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17395  003B8C  0E01               	movlw	1
 17396  003B8E  25A8               	addwf	??_ExecuteNewChannel& (0+255),w,b
 17397  003B90  6ED9               	movwf	fsr2l,c
 17398  003B92  0E00               	movlw	0
 17399  003B94  21A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),w,b
 17400  003B96  6EDA               	movwf	fsr2h,c
 17401  003B98  0102               	movlb	2	; () banked
 17402  003B9A  AEDF               	btfss	indf2,7,c
 17403  003B9C  D07D               	goto	l1124
 17404                           
 17405                           ; BSR set to: 2
 17406  003B9E  51A7               	movf	(_loRa+167)& (0+255),w,b
 17407  003BA0  0D02               	mullw	2
 17408  003BA2  0E00               	movlw	low _loRa
 17409  003BA4  0100               	movlb	0	; () banked
 17410  003BA6  6FA8               	movwf	??_ExecuteNewChannel& (0+255),b
 17411  003BA8  0E02               	movlw	high _loRa
 17412  003BAA  6FA9               	movwf	(??_ExecuteNewChannel+1)& (0+255),b
 17413  003BAC  0EA8               	movlw	168
 17414  003BAE  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17415  003BB0  0E00               	movlw	0
 17416  003BB2  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17417  003BB4  50F3               	movf	prodl,w,c
 17418  003BB6  27A8               	addwf	??_ExecuteNewChannel& (0+255),f,b
 17419  003BB8  50F4               	movf	prodh,w,c
 17420  003BBA  23A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),f,b
 17421  003BBC  0E01               	movlw	1
 17422  003BBE  25A8               	addwf	??_ExecuteNewChannel& (0+255),w,b
 17423  003BC0  6ED9               	movwf	fsr2l,c
 17424  003BC2  0E00               	movlw	0
 17425  003BC4  21A9               	addwfc	(??_ExecuteNewChannel+1)& (0+255),w,b
 17426  003BC6  6EDA               	movwf	fsr2h,c
 17427  003BC8  0102               	movlb	2	; () banked
 17428  003BCA  ACDF               	btfss	indf2,6,c
 17429  003BCC  D065               	goto	l1124
 17430                           
 17431                           ; BSR set to: 2
 17432                           ;lorawan_eu.c: 705: {
 17433                           ;lorawan_eu.c: 706: if (loRa.lastUsedChannelIndex < 16)
 17434  003BCE  0E10               	movlw	16
 17435  003BD0  61DA               	cpfslt	(_loRa+218)& (0+255),b
 17436  003BD2  D02E               	goto	l1125
 17437                           
 17438                           ; BSR set to: 2
 17439                           ;lorawan_eu.c: 707: {
 17440                           ;lorawan_eu.c: 708: if (frequency != 0)
 17441  003BD4  0100               	movlb	0	; () banked
 17442  003BD6  51AB               	movf	ExecuteNewChannel@frequency& (0+255),w,b
 17443  003BD8  11AC               	iorwf	(ExecuteNewChannel@frequency+1)& (0+255),w,b
 17444  003BDA  11AD               	iorwf	(ExecuteNewChannel@frequency+2)& (0+255),w,b
 17445  003BDC  11AE               	iorwf	(ExecuteNewChannel@frequency+3)& (0+255),w,b
 17446  003BDE  B4D8               	btfsc	status,2,c
 17447  003BE0  D020               	goto	l1126
 17448                           
 17449                           ; BSR set to: 0
 17450                           ;lorawan_eu.c: 709: {
 17451                           ;lorawan_eu.c: 710: UpdateFrequency (channelIndex, frequency);
 17452  003BE2  C0AB  F060         	movff	ExecuteNewChannel@frequency,UpdateFrequency@frequencyNew
 17453  003BE6  C0AC  F061         	movff	ExecuteNewChannel@frequency+1,UpdateFrequency@frequencyNew+1
 17454  003BEA  C0AD  F062         	movff	ExecuteNewChannel@frequency+2,UpdateFrequency@frequencyNew+2
 17455  003BEE  C0AE  F063         	movff	ExecuteNewChannel@frequency+3,UpdateFrequency@frequencyNew+3
 17456  003BF2  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17457  003BF4  ECDA  F042         	call	_UpdateFrequency
 17458                           
 17459                           ;lorawan_eu.c: 711: UpdateDataRange (channelIndex, drRange.value);
 17460  003BF8  C0AA  F060         	movff	ExecuteNewChannel@drRange,UpdateDataRange@dataRangeNew
 17461  003BFC  0100               	movlb	0	; () banked
 17462  003BFE  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17463  003C00  ECED  F02A         	call	_UpdateDataRange
 17464                           
 17465                           ;lorawan_eu.c: 712: UpdateDutyCycle (channelIndex, 302);
 17466  003C04  0E01               	movlw	1
 17467  003C06  0100               	movlb	0	; () banked
 17468  003C08  6F61               	movwf	(UpdateDutyCycle@dutyCycleNew+1)& (0+255),b
 17469  003C0A  0E2E               	movlw	46
 17470  003C0C  6F60               	movwf	UpdateDutyCycle@dutyCycleNew& (0+255),b
 17471  003C0E  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17472  003C10  ECFC  F042         	call	_UpdateDutyCycle
 17473                           
 17474                           ;lorawan_eu.c: 713: UpdateChannelIdStatus (channelIndex, 1);
 17475  003C14  0E01               	movlw	1
 17476  003C16  0100               	movlb	0	; () banked
 17477  003C18  6F60               	movwf	UpdateChannelIdStatus@statusNew& (0+255),b
 17478  003C1A  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17479  003C1C  ECD9  F028         	call	_UpdateChannelIdStatus
 17480                           
 17481                           ;lorawan_eu.c: 714: }
 17482  003C20  D039               	goto	l1130
 17483  003C22                     l1126:
 17484                           
 17485                           ;lorawan_eu.c: 715: else
 17486                           ;lorawan_eu.c: 716: {
 17487                           ;lorawan_eu.c: 717: LORAWAN_SetChannelIdStatus (channelIndex, 0);
 17488  003C22  0E00               	movlw	0
 17489  003C24  0100               	movlb	0	; () banked
 17490  003C26  6F64               	movwf	LORAWAN_SetChannelIdStatus@statusNew& (0+255),b
 17491  003C28  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17492  003C2A  EC57  F040         	call	_LORAWAN_SetChannelIdStatus
 17493                           
 17494                           ;lorawan_eu.c: 718: }
 17495                           ;lorawan_eu.c: 719: }
 17496  003C2E  D032               	goto	l1130
 17497  003C30                     l1125:
 17498                           
 17499                           ;lorawan_eu.c: 720: else
 17500                           ;lorawan_eu.c: 721: {
 17501                           ;lorawan_eu.c: 722: if (frequency != 0)
 17502  003C30  0100               	movlb	0	; () banked
 17503  003C32  51AB               	movf	ExecuteNewChannel@frequency& (0+255),w,b
 17504  003C34  11AC               	iorwf	(ExecuteNewChannel@frequency+1)& (0+255),w,b
 17505  003C36  11AD               	iorwf	(ExecuteNewChannel@frequency+2)& (0+255),w,b
 17506  003C38  11AE               	iorwf	(ExecuteNewChannel@frequency+3)& (0+255),w,b
 17507  003C3A  B4D8               	btfsc	status,2,c
 17508  003C3C  D024               	goto	l1129
 17509                           
 17510                           ; BSR set to: 0
 17511                           ;lorawan_eu.c: 723: {
 17512                           ;lorawan_eu.c: 724: UpdateFrequency (channelIndex + 16, frequency);
 17513  003C3E  C0AB  F060         	movff	ExecuteNewChannel@frequency,UpdateFrequency@frequencyNew
 17514  003C42  C0AC  F061         	movff	ExecuteNewChannel@frequency+1,UpdateFrequency@frequencyNew+1
 17515  003C46  C0AD  F062         	movff	ExecuteNewChannel@frequency+2,UpdateFrequency@frequencyNew+2
 17516  003C4A  C0AE  F063         	movff	ExecuteNewChannel@frequency+3,UpdateFrequency@frequencyNew+3
 17517  003C4E  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17518  003C50  0F10               	addlw	16
 17519  003C52  ECDA  F042         	call	_UpdateFrequency
 17520                           
 17521                           ;lorawan_eu.c: 725: UpdateDataRange (channelIndex + 16, drRange.value);
 17522  003C56  C0AA  F060         	movff	ExecuteNewChannel@drRange,UpdateDataRange@dataRangeNew
 17523  003C5A  0100               	movlb	0	; () banked
 17524  003C5C  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17525  003C5E  0F10               	addlw	16
 17526  003C60  ECED  F02A         	call	_UpdateDataRange
 17527                           
 17528                           ;lorawan_eu.c: 726: UpdateDutyCycle (channelIndex + 16, 302);
 17529  003C64  0E01               	movlw	1
 17530  003C66  0100               	movlb	0	; () banked
 17531  003C68  6F61               	movwf	(UpdateDutyCycle@dutyCycleNew+1)& (0+255),b
 17532  003C6A  0E2E               	movlw	46
 17533  003C6C  6F60               	movwf	UpdateDutyCycle@dutyCycleNew& (0+255),b
 17534  003C6E  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17535  003C70  0F10               	addlw	16
 17536  003C72  ECFC  F042         	call	_UpdateDutyCycle
 17537                           
 17538                           ;lorawan_eu.c: 727: UpdateChannelIdStatus (channelIndex + 16, 1);
 17539  003C76  0E01               	movlw	1
 17540  003C78  0100               	movlb	0	; () banked
 17541  003C7A  6F60               	movwf	UpdateChannelIdStatus@statusNew& (0+255),b
 17542  003C7C  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17543  003C7E  0F10               	addlw	16
 17544  003C80  ECD9  F028         	call	_UpdateChannelIdStatus
 17545                           
 17546                           ;lorawan_eu.c: 728: }
 17547  003C84  D007               	goto	l1130
 17548  003C86                     l1129:
 17549                           
 17550                           ;lorawan_eu.c: 729: else
 17551                           ;lorawan_eu.c: 730: {
 17552                           ;lorawan_eu.c: 731: LORAWAN_SetChannelIdStatus (channelIndex + 16, 0);
 17553  003C86  0E00               	movlw	0
 17554  003C88  0100               	movlb	0	; () banked
 17555  003C8A  6F64               	movwf	LORAWAN_SetChannelIdStatus@statusNew& (0+255),b
 17556  003C8C  51AF               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 17557  003C8E  0F10               	addlw	16
 17558  003C90  EC57  F040         	call	_LORAWAN_SetChannelIdStatus
 17559  003C94                     l1130:
 17560                           
 17561                           ;lorawan_eu.c: 732: }
 17562                           ;lorawan_eu.c: 733: }
 17563                           ;lorawan_eu.c: 735: loRa.macStatus.channelsModified = 1;
 17564  003C94  0102               	movlb	2	; () banked
 17565  003C96  8703               	bsf	(_loRa+3)& (0+255),3,b
 17566  003C98                     l1124:
 17567                           
 17568                           ; BSR set to: 2
 17569                           ;lorawan_eu.c: 736: }
 17570                           ;lorawan_eu.c: 737: return ptr;
 17571                           
 17572                           ; BSR set to: 2
 17573  003C98  C0A6  F0A6         	movff	ExecuteNewChannel@ptr,?_ExecuteNewChannel
 17574  003C9C  C0A7  F0A7         	movff	ExecuteNewChannel@ptr+1,?_ExecuteNewChannel+1
 17575  003CA0  0012               	return	
 17576  003CA2                     __end_of_ExecuteNewChannel:
 17577                           	opt stack 0
 17578                           tosu	equ	0xFFF
 17579                           tosh	equ	0xFFE
 17580                           tosl	equ	0xFFD
 17581                           pclath	equ	0xFFA
 17582                           tblptru	equ	0xFF8
 17583                           tblptrh	equ	0xFF7
 17584                           tblptrl	equ	0xFF6
 17585                           tablat	equ	0xFF5
 17586                           prodh	equ	0xFF4
 17587                           prodl	equ	0xFF3
 17588                           intcon	equ	0xFF2
 17589                           intcon2	equ	0xFF1
 17590                           intcon3	equ	0xFF0
 17591                           indf0	equ	0xFEF
 17592                           postinc0	equ	0xFEE
 17593                           fsr0h	equ	0xFEA
 17594                           fsr0l	equ	0xFE9
 17595                           wreg	equ	0xFE8
 17596                           postinc1	equ	0xFE6
 17597                           postdec1	equ	0xFE5
 17598                           plusw1	equ	0xFE3
 17599                           fsr1h	equ	0xFE2
 17600                           fsr1l	equ	0xFE1
 17601                           indf2	equ	0xFDF
 17602                           postinc2	equ	0xFDE
 17603                           postdec2	equ	0xFDD
 17604                           fsr2h	equ	0xFDA
 17605                           fsr2l	equ	0xFD9
 17606                           status	equ	0xFD8
 17607                           
 17608 ;; *************** function _ValidateFrequency *****************
 17609 ;; Defined at:
 17610 ;;		line 1088 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 17611 ;; Parameters:    Size  Location     Type
 17612 ;;  frequencyNew    4    0[BANK0 ] unsigned long 
 17613 ;; Auto vars:     Size  Location     Type
 17614 ;;  result          1    4[BANK0 ] enum E7249
 17615 ;; Return value:  Size  Location     Type
 17616 ;;                  1    wreg      enum E7249
 17617 ;; Registers used:
 17618 ;;		wreg, status,2, status,0
 17619 ;; Tracked objects:
 17620 ;;		On entry : 0/0
 17621 ;;		On exit  : 0/0
 17622 ;;		Unchanged: 0/0
 17623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17624 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17625 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17627 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17628 ;;Total ram usage:        5 bytes
 17629 ;; Hardware stack levels used:    1
 17630 ;; Hardware stack levels required when called:    7
 17631 ;; This function calls:
 17632 ;;		Nothing
 17633 ;; This function is called by:
 17634 ;;		_ExecuteNewChannel
 17635 ;;		_ExecuteRxParamSetupReq
 17636 ;;		_UpdateCfList
 17637 ;;		_LORAWAN_SetReceiveWindow2Parameters
 17638 ;;		_LORAWAN_SetFrequency
 17639 ;; This function uses a non-reentrant model
 17640 ;;
 17641                           
 17642                           	psect	text86
 17643  007CEC                     __ptext86:
 17644                           	opt stack 0
 17645  007CEC                     _ValidateFrequency:
 17646                           	opt stack 18
 17647                           
 17648                           ;lorawan_eu.c: 1090: LorawanError_t result = OK;
 17649                           
 17650                           ; BSR set to: 2
 17651                           ;incstack = 0
 17652  007CEC  0E00               	movlw	0
 17653  007CEE  0100               	movlb	0	; () banked
 17654  007CF0  6F64               	movwf	ValidateFrequency@result& (0+255),b
 17655                           
 17656                           ;lorawan_eu.c: 1092: if(ISM_EU868 == loRa.ismBand)
 17657  007CF2  0102               	movlb	2	; () banked
 17658  007CF4  51A4               	movf	(_loRa+164)& (0+255),w,b
 17659  007CF6  A4D8               	btfss	status,2,c
 17660  007CF8  D013               	goto	l1236
 17661                           
 17662                           ; BSR set to: 2
 17663                           ;lorawan_eu.c: 1093: {
 17664                           ;lorawan_eu.c: 1094: if ( (frequencyNew > 870000000) || (frequencyNew < 863000000) )
 17665  007CFA  0E81               	movlw	129
 17666  007CFC  0100               	movlb	0	; () banked
 17667  007CFE  5D60               	subwf	ValidateFrequency@frequencyNew& (0+255),w,b
 17668  007D00  0E25               	movlw	37
 17669  007D02  5961               	subwfb	(ValidateFrequency@frequencyNew+1)& (0+255),w,b
 17670  007D04  0EDB               	movlw	219
 17671  007D06  5962               	subwfb	(ValidateFrequency@frequencyNew+2)& (0+255),w,b
 17672  007D08  0E33               	movlw	51
 17673  007D0A  5963               	subwfb	(ValidateFrequency@frequencyNew+3)& (0+255),w,b
 17674  007D0C  B0D8               	btfsc	status,0,c
 17675  007D0E  D01D               	goto	u16380
 17676                           
 17677                           ; BSR set to: 0
 17678  007D10  0EC0               	movlw	192
 17679  007D12  5D60               	subwf	ValidateFrequency@frequencyNew& (0+255),w,b
 17680  007D14  0E55               	movlw	85
 17681  007D16  5961               	subwfb	(ValidateFrequency@frequencyNew+1)& (0+255),w,b
 17682  007D18  0E70               	movlw	112
 17683  007D1A  5962               	subwfb	(ValidateFrequency@frequencyNew+2)& (0+255),w,b
 17684  007D1C  0E33               	movlw	51
 17685  007D1E  D012               	goto	L30
 17686  007D20                     l1236:
 17687                           
 17688                           ;lorawan_eu.c: 1099: else
 17689                           ;lorawan_eu.c: 1100: {
 17690                           ;lorawan_eu.c: 1101: if ( (frequencyNew > 434790000) || (frequencyNew < 433050000) )
 17691                           
 17692                           ; BSR set to: 0
 17693  007D20  0E71               	movlw	113
 17694  007D22  0100               	movlb	0	; () banked
 17695  007D24  5D60               	subwf	ValidateFrequency@frequencyNew& (0+255),w,b
 17696  007D26  0E5E               	movlw	94
 17697  007D28  5961               	subwfb	(ValidateFrequency@frequencyNew+1)& (0+255),w,b
 17698  007D2A  0EEA               	movlw	234
 17699  007D2C  5962               	subwfb	(ValidateFrequency@frequencyNew+2)& (0+255),w,b
 17700  007D2E  0E19               	movlw	25
 17701  007D30  5963               	subwfb	(ValidateFrequency@frequencyNew+3)& (0+255),w,b
 17702  007D32  B0D8               	btfsc	status,0,c
 17703  007D34  D00A               	goto	u16380
 17704                           
 17705                           ; BSR set to: 0
 17706  007D36  0E90               	movlw	144
 17707  007D38  5D60               	subwf	ValidateFrequency@frequencyNew& (0+255),w,b
 17708  007D3A  0ED1               	movlw	209
 17709  007D3C  5961               	subwfb	(ValidateFrequency@frequencyNew+1)& (0+255),w,b
 17710  007D3E  0ECF               	movlw	207
 17711  007D40  5962               	subwfb	(ValidateFrequency@frequencyNew+2)& (0+255),w,b
 17712  007D42  0E19               	movlw	25
 17713  007D44                     L30:
 17714  007D44  5963               	subwfb	(ValidateFrequency@frequencyNew+3)& (0+255),w,b
 17715  007D46  B0D8               	btfsc	status,0,c
 17716  007D48  D002               	goto	l1241
 17717  007D4A                     u16380:
 17718                           
 17719                           ; BSR set to: 0
 17720                           ;lorawan_eu.c: 1102: {
 17721                           ;lorawan_eu.c: 1103: result = INVALID_PARAMETER ;
 17722                           
 17723                           ; BSR set to: 0
 17724  007D4A  0E03               	movlw	3
 17725  007D4C  6F64               	movwf	ValidateFrequency@result& (0+255),b
 17726  007D4E                     l1241:
 17727                           
 17728                           ; BSR set to: 0
 17729                           ;lorawan_eu.c: 1104: }
 17730                           ;lorawan_eu.c: 1105: }
 17731                           ;lorawan_eu.c: 1107: return result;
 17732                           
 17733                           ; BSR set to: 0
 17734  007D4E  5164               	movf	ValidateFrequency@result& (0+255),w,b
 17735  007D50  0012               	return	
 17736  007D52                     __end_of_ValidateFrequency:
 17737                           	opt stack 0
 17738                           tosu	equ	0xFFF
 17739                           tosh	equ	0xFFE
 17740                           tosl	equ	0xFFD
 17741                           pclath	equ	0xFFA
 17742                           tblptru	equ	0xFF8
 17743                           tblptrh	equ	0xFF7
 17744                           tblptrl	equ	0xFF6
 17745                           tablat	equ	0xFF5
 17746                           prodh	equ	0xFF4
 17747                           prodl	equ	0xFF3
 17748                           intcon	equ	0xFF2
 17749                           intcon2	equ	0xFF1
 17750                           intcon3	equ	0xFF0
 17751                           indf0	equ	0xFEF
 17752                           postinc0	equ	0xFEE
 17753                           fsr0h	equ	0xFEA
 17754                           fsr0l	equ	0xFE9
 17755                           wreg	equ	0xFE8
 17756                           postinc1	equ	0xFE6
 17757                           postdec1	equ	0xFE5
 17758                           plusw1	equ	0xFE3
 17759                           fsr1h	equ	0xFE2
 17760                           fsr1l	equ	0xFE1
 17761                           indf2	equ	0xFDF
 17762                           postinc2	equ	0xFDE
 17763                           postdec2	equ	0xFDD
 17764                           fsr2h	equ	0xFDA
 17765                           fsr2l	equ	0xFD9
 17766                           status	equ	0xFD8
 17767                           
 17768 ;; *************** function _ValidateDataRange *****************
 17769 ;; Defined at:
 17770 ;;		line 1110 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 17771 ;; Parameters:    Size  Location     Type
 17772 ;;  dataRangeNew    1    wreg     unsigned char 
 17773 ;; Auto vars:     Size  Location     Type
 17774 ;;  dataRangeNew    1    3[BANK0 ] unsigned char 
 17775 ;;  dataRateMin     1    5[BANK0 ] unsigned char 
 17776 ;;  dataRateMax     1    4[BANK0 ] unsigned char 
 17777 ;;  result          1    2[BANK0 ] enum E7249
 17778 ;; Return value:  Size  Location     Type
 17779 ;;                  1    wreg      enum E7249
 17780 ;; Registers used:
 17781 ;;		wreg, status,2, status,0, cstack
 17782 ;; Tracked objects:
 17783 ;;		On entry : 0/0
 17784 ;;		On exit  : 0/0
 17785 ;;		Unchanged: 0/0
 17786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17788 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17790 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17791 ;;Total ram usage:        4 bytes
 17792 ;; Hardware stack levels used:    1
 17793 ;; Hardware stack levels required when called:    8
 17794 ;; This function calls:
 17795 ;;		_ValidateDataRate
 17796 ;; This function is called by:
 17797 ;;		_ExecuteNewChannel
 17798 ;;		_LORAWAN_SetDataRange
 17799 ;; This function uses a non-reentrant model
 17800 ;;
 17801                           
 17802                           	psect	text87
 17803  008528                     __ptext87:
 17804                           	opt stack 0
 17805  008528                     _ValidateDataRange:
 17806                           	opt stack 16
 17807                           
 17808                           ; BSR set to: 0
 17809                           ;incstack = 0
 17810                           ;ValidateDataRange@dataRangeNew stored from wreg
 17811  008528  0100               	movlb	0	; () banked
 17812  00852A  6F63               	movwf	ValidateDataRange@dataRangeNew& (0+255),b
 17813                           
 17814                           ;lorawan_eu.c: 1112: LorawanError_t result = OK;
 17815  00852C  0E00               	movlw	0
 17816  00852E  0100               	movlb	0	; () banked
 17817  008530  6F62               	movwf	ValidateDataRange@result& (0+255),b
 17818                           
 17819                           ; BSR set to: 0
 17820                           ;lorawan_eu.c: 1113: uint8_t dataRateMax, dataRateMin;
 17821                           ;lorawan_eu.c: 1115: dataRateMin = dataRangeNew & 0x0F;
 17822  008532  5163               	movf	ValidateDataRange@dataRangeNew& (0+255),w,b
 17823  008534  0B0F               	andlw	15
 17824  008536  6F65               	movwf	ValidateDataRange@dataRateMin& (0+255),b
 17825                           
 17826                           ; BSR set to: 0
 17827                           ;lorawan_eu.c: 1116: dataRateMax = (dataRangeNew & 0xF0) >> (4);
 17828  008538  3963               	swapf	ValidateDataRange@dataRangeNew& (0+255),w,b
 17829  00853A  0B0F               	andlw	15
 17830  00853C  0B0F               	andlw	15
 17831  00853E  6F64               	movwf	ValidateDataRange@dataRateMax& (0+255),b
 17832                           
 17833                           ; BSR set to: 0
 17834                           ;lorawan_eu.c: 1118: if ( (ValidateDataRate (dataRateMax) != OK) || (ValidateDataRate (d
      +                          ataRateMin) != OK ) || (dataRateMax < dataRateMin) )
 17835  008540  5164               	movf	ValidateDataRange@dataRateMax& (0+255),w,b
 17836  008542  EC30  F048         	call	_ValidateDataRate
 17837  008546  0900               	iorlw	0
 17838  008548  A4D8               	btfss	status,2,c
 17839  00854A  D00C               	goto	u16410
 17840  00854C  0100               	movlb	0	; () banked
 17841  00854E  5165               	movf	ValidateDataRange@dataRateMin& (0+255),w,b
 17842  008550  EC30  F048         	call	_ValidateDataRate
 17843  008554  0900               	iorlw	0
 17844  008556  A4D8               	btfss	status,2,c
 17845  008558  D005               	goto	u16410
 17846  00855A  0100               	movlb	0	; () banked
 17847  00855C  5165               	movf	ValidateDataRange@dataRateMin& (0+255),w,b
 17848  00855E  5D64               	subwf	ValidateDataRange@dataRateMax& (0+255),w,b
 17849  008560  B0D8               	btfsc	status,0,c
 17850  008562  D003               	goto	l1247
