

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 18:33:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 20925                           
 20926                           ;adc.c: 74: ADRESL = 0x00;
 20927  00C2B2  0E00               	movlw	0
 20928  00C2B4  6EC3               	movwf	4035,c	;volatile
 20929                           
 20930                           ;adc.c: 77: ADRESH = 0x00;
 20931  00C2B6  0E00               	movlw	0
 20932  00C2B8  6EC4               	movwf	4036,c	;volatile
 20933  00C2BA  0012               	return		;funcret
 20934  00C2BC                     __end_of_ADC_Initialize:
 20935                           	opt stack 0
 20936                           tosu	equ	0xFFF
 20937                           tosh	equ	0xFFE
 20938                           tosl	equ	0xFFD
 20939                           pclath	equ	0xFFA
 20940                           tblptru	equ	0xFF8
 20941                           tblptrh	equ	0xFF7
 20942                           tblptrl	equ	0xFF6
 20943                           tablat	equ	0xFF5
 20944                           prodh	equ	0xFF4
 20945                           prodl	equ	0xFF3
 20946                           intcon	equ	0xFF2
 20947                           intcon2	equ	0xFF1
 20948                           intcon3	equ	0xFF0
 20949                           postinc0	equ	0xFEE
 20950                           wreg	equ	0xFE8
 20951                           indf2	equ	0xFDF
 20952                           postinc2	equ	0xFDE
 20953                           postdec2	equ	0xFDD
 20954                           fsr2h	equ	0xFDA
 20955                           fsr2l	equ	0xFD9
 20956                           status	equ	0xFD8
 20957                           
 20958 ;; *************** function _LORAWAN_SetNetworkSessionKey *****************
 20959 ;; Defined at:
 20960 ;;		line 379 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20961 ;; Parameters:    Size  Location     Type
 20962 ;;  networkSessi    2   11[BANK0 ] PTR unsigned char 
 20963 ;;		 -> nwkSessionKey(16), 
 20964 ;; Auto vars:     Size  Location     Type
 20965 ;;		None
 20966 ;; Return value:  Size  Location     Type
 20967 ;;                  1    wreg      void 
 20968 ;; Registers used:
 20969 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 20970 ;; Tracked objects:
 20971 ;;		On entry : 0/0
 20972 ;;		On exit  : 0/0
 20973 ;;		Unchanged: 0/0
 20974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20975 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20978 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20979 ;;Total ram usage:        2 bytes
 20980 ;; Hardware stack levels used:    1
 20981 ;; Hardware stack levels required when called:    8
 20982 ;; This function calls:
 20983 ;;		_memcpy
 20984 ;; This function is called by:
 20985 ;;		_main
 20986 ;; This function uses a non-reentrant model
 20987 ;;
 20988                           
 20989                           	psect	text132
 20990  00BA9C                     __ptext132:
 20991                           	opt stack 0
 20992  00BA9C                     _LORAWAN_SetNetworkSessionKey:
 20993                           	opt stack 22
 20994                           
 20995                           ;lorawan.c: 381: if (networkSessionKeyNew != (0))
 20996                           
 20997                           ;incstack = 0
 20998  00BA9C  0100               	movlb	0	; () banked
 20999  00BA9E  516B               	movf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew& (0+255),w,b
 21000  00BAA0  116C               	iorwf	(LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1)& (0+255),w,b
 21001  00BAA2  B4D8               	btfsc	status,2,c
 21002  00BAA4  0012               	return	
 21003                           
 21004                           ; BSR set to: 0
 21005                           ;lorawan.c: 382: {
 21006                           ;lorawan.c: 383: memcpy(loRa.activationParameters.networkSessionKey, networkSessionKeyNe
      +                          w, 16);
 21007  00BAA6  0E26               	movlw	low (_loRa+34)
 21008  00BAA8  6F60               	movwf	memcpy@d1& (0+255),b
 21009  00BAAA  0E02               	movlw	high (_loRa+34)
 21010  00BAAC  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21011  00BAAE  C06B  F062         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew,memcpy@s1
 21012  00BAB2  C06C  F063         	movff	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1,memcpy@s1+1
 21013  00BAB6  0E00               	movlw	0
 21014  00BAB8  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21015  00BABA  0E10               	movlw	16
 21016  00BABC  6F64               	movwf	memcpy@n& (0+255),b
 21017  00BABE  ECA9  F055         	call	_memcpy	;wreg free
 21018                           
 21019                           ;lorawan.c: 384: loRa.macKeys.networkSessionKey = 1;
 21020  00BAC2  0102               	movlb	2	; () banked
 21021  00BAC4  89A9               	bsf	(_loRa+165)& (0+255),4,b
 21022                           
 21023                           ; BSR set to: 2
 21024                           ;lorawan.c: 385: loRa.macStatus.networkJoined = 0;
 21025  00BAC6  9906               	bcf	(_loRa+2)& (0+255),4,b
 21026  00BAC8  0012               	return	
 21027  00BACA                     __end_of_LORAWAN_SetNetworkSessionKey:
 21028                           	opt stack 0
 21029                           tosu	equ	0xFFF
 21030                           tosh	equ	0xFFE
 21031                           tosl	equ	0xFFD
 21032                           pclath	equ	0xFFA
 21033                           tblptru	equ	0xFF8
 21034                           tblptrh	equ	0xFF7
 21035                           tblptrl	equ	0xFF6
 21036                           tablat	equ	0xFF5
 21037                           prodh	equ	0xFF4
 21038                           prodl	equ	0xFF3
 21039                           intcon	equ	0xFF2
 21040                           intcon2	equ	0xFF1
 21041                           intcon3	equ	0xFF0
 21042                           postinc0	equ	0xFEE
 21043                           wreg	equ	0xFE8
 21044                           indf2	equ	0xFDF
 21045                           postinc2	equ	0xFDE
 21046                           postdec2	equ	0xFDD
 21047                           fsr2h	equ	0xFDA
 21048                           fsr2l	equ	0xFD9
 21049                           status	equ	0xFD8
 21050                           
 21051 ;; *************** function _LORAWAN_SetDeviceEui *****************
 21052 ;; Defined at:
 21053 ;;		line 337 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21054 ;; Parameters:    Size  Location     Type
 21055 ;;  deviceEuiNew    2   11[BANK0 ] PTR unsigned char 
 21056 ;;		 -> deviceEUI(8), 
 21057 ;; Auto vars:     Size  Location     Type
 21058 ;;		None
 21059 ;; Return value:  Size  Location     Type
 21060 ;;                  1    wreg      void 
 21061 ;; Registers used:
 21062 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21063 ;; Tracked objects:
 21064 ;;		On entry : 0/0
 21065 ;;		On exit  : 0/0
 21066 ;;		Unchanged: 0/0
 21067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21068 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21071 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21072 ;;Total ram usage:        2 bytes
 21073 ;; Hardware stack levels used:    1
 21074 ;; Hardware stack levels required when called:    8
 21075 ;; This function calls:
 21076 ;;		_memcpy
 21077 ;; This function is called by:
 21078 ;;		_main
 21079 ;; This function uses a non-reentrant model
 21080 ;;
 21081                           
 21082                           	psect	text133
 21083  00BACA                     __ptext133:
 21084                           	opt stack 0
 21085  00BACA                     _LORAWAN_SetDeviceEui:
 21086                           	opt stack 22
 21087                           
 21088                           ;lorawan.c: 339: if (deviceEuiNew != (0))
 21089                           
 21090                           ;incstack = 0
 21091  00BACA  0100               	movlb	0	; () banked
 21092  00BACC  516B               	movf	LORAWAN_SetDeviceEui@deviceEuiNew& (0+255),w,b
 21093  00BACE  116C               	iorwf	(LORAWAN_SetDeviceEui@deviceEuiNew+1)& (0+255),w,b
 21094  00BAD0  B4D8               	btfsc	status,2,c
 21095  00BAD2  0012               	return	
 21096                           
 21097                           ; BSR set to: 0
 21098                           ;lorawan.c: 340: {
 21099                           ;lorawan.c: 341: memcpy(loRa.activationParameters.deviceEui.buffer, deviceEuiNew, sizeof
      +                          (loRa.activationParameters.deviceEui) );
 21100  00BAD4  0E5E               	movlw	low (_loRa+90)
 21101  00BAD6  6F60               	movwf	memcpy@d1& (0+255),b
 21102  00BAD8  0E02               	movlw	high (_loRa+90)
 21103  00BADA  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21104  00BADC  C06B  F062         	movff	LORAWAN_SetDeviceEui@deviceEuiNew,memcpy@s1
 21105  00BAE0  C06C  F063         	movff	LORAWAN_SetDeviceEui@deviceEuiNew+1,memcpy@s1+1
 21106  00BAE4  0E00               	movlw	0
 21107  00BAE6  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21108  00BAE8  0E08               	movlw	8
 21109  00BAEA  6F64               	movwf	memcpy@n& (0+255),b
 21110  00BAEC  ECA9  F055         	call	_memcpy	;wreg free
 21111                           
 21112                           ;lorawan.c: 342: loRa.macKeys.deviceEui = 1;
 21113  00BAF0  0102               	movlb	2	; () banked
 21114  00BAF2  81A9               	bsf	(_loRa+165)& (0+255),0,b
 21115                           
 21116                           ; BSR set to: 2
 21117                           ;lorawan.c: 343: loRa.macStatus.networkJoined = 0;
 21118  00BAF4  9906               	bcf	(_loRa+2)& (0+255),4,b
 21119  00BAF6  0012               	return	
 21120  00BAF8                     __end_of_LORAWAN_SetDeviceEui:
 21121                           	opt stack 0
 21122                           tosu	equ	0xFFF
 21123                           tosh	equ	0xFFE
 21124                           tosl	equ	0xFFD
 21125                           pclath	equ	0xFFA
 21126                           tblptru	equ	0xFF8
 21127                           tblptrh	equ	0xFF7
 21128                           tblptrl	equ	0xFF6
 21129                           tablat	equ	0xFF5
 21130                           prodh	equ	0xFF4
 21131                           prodl	equ	0xFF3
 21132                           intcon	equ	0xFF2
 21133                           intcon2	equ	0xFF1
 21134                           intcon3	equ	0xFF0
 21135                           postinc0	equ	0xFEE
 21136                           wreg	equ	0xFE8
 21137                           indf2	equ	0xFDF
 21138                           postinc2	equ	0xFDE
 21139                           postdec2	equ	0xFDD
 21140                           fsr2h	equ	0xFDA
 21141                           fsr2l	equ	0xFD9
 21142                           status	equ	0xFD8
 21143                           
 21144 ;; *************** function _LORAWAN_SetDeviceAddress *****************
 21145 ;; Defined at:
 21146 ;;		line 367 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21147 ;; Parameters:    Size  Location     Type
 21148 ;;  deviceAddres    4    0[BANK0 ] unsigned long 
 21149 ;; Auto vars:     Size  Location     Type
 21150 ;;		None
 21151 ;; Return value:  Size  Location     Type
 21152 ;;                  1    wreg      void 
 21153 ;; Registers used:
 21154 ;;		None
 21155 ;; Tracked objects:
 21156 ;;		On entry : 0/0
 21157 ;;		On exit  : 0/0
 21158 ;;		Unchanged: 0/0
 21159 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21160 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21163 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21164 ;;Total ram usage:        4 bytes
 21165 ;; Hardware stack levels used:    1
 21166 ;; Hardware stack levels required when called:    7
 21167 ;; This function calls:
 21168 ;;		Nothing
 21169 ;; This function is called by:
 21170 ;;		_main
 21171 ;; This function uses a non-reentrant model
 21172 ;;
 21173                           
 21174                           	psect	text134
 21175  00C21C                     __ptext134:
 21176                           	opt stack 0
 21177  00C21C                     _LORAWAN_SetDeviceAddress:
 21178                           	opt stack 23
 21179                           
 21180                           ;lorawan.c: 369: loRa.activationParameters.deviceAddress.value = deviceAddressNew;
 21181                           
 21182                           ;incstack = 0
 21183  00C21C  C060  F222         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew,_loRa+30
 21184  00C220  C061  F223         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+1,_loRa+31
 21185  00C224  C062  F224         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+2,_loRa+32
 21186  00C228  C063  F225         	movff	LORAWAN_SetDeviceAddress@deviceAddressNew+3,_loRa+33
 21187                           
 21188                           ;lorawan.c: 370: loRa.macKeys.deviceAddress = 1;
 21189  00C22C  0102               	movlb	2	; () banked
 21190  00C22E  85A9               	bsf	(_loRa+165)& (0+255),2,b
 21191                           
 21192                           ;lorawan.c: 371: loRa.macStatus.networkJoined = 0;
 21193  00C230  9906               	bcf	(_loRa+2)& (0+255),4,b
 21194                           
 21195                           ; BSR set to: 2
 21196  00C232  0012               	return		;funcret
 21197  00C234                     __end_of_LORAWAN_SetDeviceAddress:
 21198                           	opt stack 0
 21199                           tosu	equ	0xFFF
 21200                           tosh	equ	0xFFE
 21201                           tosl	equ	0xFFD
 21202                           pclath	equ	0xFFA
 21203                           tblptru	equ	0xFF8
 21204                           tblptrh	equ	0xFF7
 21205                           tblptrl	equ	0xFF6
 21206                           tablat	equ	0xFF5
 21207                           prodh	equ	0xFF4
 21208                           prodl	equ	0xFF3
 21209                           intcon	equ	0xFF2
 21210                           intcon2	equ	0xFF1
 21211                           intcon3	equ	0xFF0
 21212                           postinc0	equ	0xFEE
 21213                           wreg	equ	0xFE8
 21214                           indf2	equ	0xFDF
 21215                           postinc2	equ	0xFDE
 21216                           postdec2	equ	0xFDD
 21217                           fsr2h	equ	0xFDA
 21218                           fsr2l	equ	0xFD9
 21219                           status	equ	0xFD8
 21220                           
 21221 ;; *************** function _LORAWAN_SetApplicationSessionKey *****************
 21222 ;; Defined at:
 21223 ;;		line 394 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21224 ;; Parameters:    Size  Location     Type
 21225 ;;  applicationS    2   11[BANK0 ] PTR unsigned char 
 21226 ;;		 -> appSessionKey(16), 
 21227 ;; Auto vars:     Size  Location     Type
 21228 ;;		None
 21229 ;; Return value:  Size  Location     Type
 21230 ;;                  1    wreg      void 
 21231 ;; Registers used:
 21232 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21233 ;; Tracked objects:
 21234 ;;		On entry : 0/0
 21235 ;;		On exit  : 0/0
 21236 ;;		Unchanged: 0/0
 21237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21238 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21241 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21242 ;;Total ram usage:        2 bytes
 21243 ;; Hardware stack levels used:    1
 21244 ;; Hardware stack levels required when called:    8
 21245 ;; This function calls:
 21246 ;;		_memcpy
 21247 ;; This function is called by:
 21248 ;;		_main
 21249 ;; This function uses a non-reentrant model
 21250 ;;
 21251                           
 21252                           	psect	text135
 21253  00BAF8                     __ptext135:
 21254                           	opt stack 0
 21255  00BAF8                     _LORAWAN_SetApplicationSessionKey:
 21256                           	opt stack 22
 21257                           
 21258                           ;lorawan.c: 396: if (applicationSessionKeyNew != (0))
 21259                           
 21260                           ; BSR set to: 2
 21261                           ;incstack = 0
 21262  00BAF8  0100               	movlb	0	; () banked
 21263  00BAFA  516B               	movf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew& (0+255),w,b
 21264  00BAFC  116C               	iorwf	(LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1)& (0+255),w,b
 21265  00BAFE  B4D8               	btfsc	status,2,c
 21266  00BB00  0012               	return	
 21267                           
 21268                           ; BSR set to: 0
 21269                           ;lorawan.c: 397: {
 21270                           ;lorawan.c: 398: memcpy( loRa.activationParameters.applicationSessionKey, applicationSes
      +                          sionKeyNew, 16);
 21271  00BB02  0E36               	movlw	low (_loRa+50)
 21272  00BB04  6F60               	movwf	memcpy@d1& (0+255),b
 21273  00BB06  0E02               	movlw	high (_loRa+50)
 21274  00BB08  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21275  00BB0A  C06B  F062         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew,memcpy@s1
 21276  00BB0E  C06C  F063         	movff	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1,memcpy@s1+1
 21277  00BB12  0E00               	movlw	0
 21278  00BB14  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21279  00BB16  0E10               	movlw	16
 21280  00BB18  6F64               	movwf	memcpy@n& (0+255),b
 21281  00BB1A  ECA9  F055         	call	_memcpy	;wreg free
 21282                           
 21283                           ;lorawan.c: 399: loRa.macKeys.applicationSessionKey = 1;
 21284  00BB1E  0102               	movlb	2	; () banked
 21285  00BB20  8BA9               	bsf	(_loRa+165)& (0+255),5,b
 21286                           
 21287                           ; BSR set to: 2
 21288                           ;lorawan.c: 400: loRa.macStatus.networkJoined = 0;
 21289  00BB22  9906               	bcf	(_loRa+2)& (0+255),4,b
 21290  00BB24  0012               	return	
 21291  00BB26                     __end_of_LORAWAN_SetApplicationSessionKey:
 21292                           	opt stack 0
 21293                           tosu	equ	0xFFF
 21294                           tosh	equ	0xFFE
 21295                           tosl	equ	0xFFD
 21296                           pclath	equ	0xFFA
 21297                           tblptru	equ	0xFF8
 21298                           tblptrh	equ	0xFF7
 21299                           tblptrl	equ	0xFF6
 21300                           tablat	equ	0xFF5
 21301                           prodh	equ	0xFF4
 21302                           prodl	equ	0xFF3
 21303                           intcon	equ	0xFF2
 21304                           intcon2	equ	0xFF1
 21305                           intcon3	equ	0xFF0
 21306                           postinc0	equ	0xFEE
 21307                           wreg	equ	0xFE8
 21308                           indf2	equ	0xFDF
 21309                           postinc2	equ	0xFDE
 21310                           postdec2	equ	0xFDD
 21311                           fsr2h	equ	0xFDA
 21312                           fsr2l	equ	0xFD9
 21313                           status	equ	0xFD8
 21314                           
 21315 ;; *************** function _LORAWAN_SetApplicationKey *****************
 21316 ;; Defined at:
 21317 ;;		line 409 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21318 ;; Parameters:    Size  Location     Type
 21319 ;;  applicationK    2   11[BANK0 ] PTR unsigned char 
 21320 ;;		 -> applicationKey(16), 
 21321 ;; Auto vars:     Size  Location     Type
 21322 ;;		None
 21323 ;; Return value:  Size  Location     Type
 21324 ;;                  1    wreg      void 
 21325 ;; Registers used:
 21326 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21327 ;; Tracked objects:
 21328 ;;		On entry : 0/0
 21329 ;;		On exit  : 0/0
 21330 ;;		Unchanged: 0/0
 21331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21332 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21335 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21336 ;;Total ram usage:        2 bytes
 21337 ;; Hardware stack levels used:    1
 21338 ;; Hardware stack levels required when called:    8
 21339 ;; This function calls:
 21340 ;;		_memcpy
 21341 ;; This function is called by:
 21342 ;;		_main
 21343 ;; This function uses a non-reentrant model
 21344 ;;
 21345                           
 21346                           	psect	text136
 21347  00BB26                     __ptext136:
 21348                           	opt stack 0
 21349  00BB26                     _LORAWAN_SetApplicationKey:
 21350                           	opt stack 22
 21351                           
 21352                           ;lorawan.c: 411: if (applicationKeyNew != (0))
 21353                           
 21354                           ;incstack = 0
 21355  00BB26  0100               	movlb	0	; () banked
 21356  00BB28  516B               	movf	LORAWAN_SetApplicationKey@applicationKeyNew& (0+255),w,b
 21357  00BB2A  116C               	iorwf	(LORAWAN_SetApplicationKey@applicationKeyNew+1)& (0+255),w,b
 21358  00BB2C  B4D8               	btfsc	status,2,c
 21359  00BB2E  0012               	return	
 21360                           
 21361                           ; BSR set to: 0
 21362                           ;lorawan.c: 412: {
 21363                           ;lorawan.c: 413: memcpy( loRa.activationParameters.applicationKey, applicationKeyNew, 16
      +                          );
 21364  00BB30  0E46               	movlw	low (_loRa+66)
 21365  00BB32  6F60               	movwf	memcpy@d1& (0+255),b
 21366  00BB34  0E02               	movlw	high (_loRa+66)
 21367  00BB36  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21368  00BB38  C06B  F062         	movff	LORAWAN_SetApplicationKey@applicationKeyNew,memcpy@s1
 21369  00BB3C  C06C  F063         	movff	LORAWAN_SetApplicationKey@applicationKeyNew+1,memcpy@s1+1
 21370  00BB40  0E00               	movlw	0
 21371  00BB42  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21372  00BB44  0E10               	movlw	16
 21373  00BB46  6F64               	movwf	memcpy@n& (0+255),b
 21374  00BB48  ECA9  F055         	call	_memcpy	;wreg free
 21375                           
 21376                           ;lorawan.c: 414: loRa.macKeys.applicationKey = 1;
 21377  00BB4C  0102               	movlb	2	; () banked
 21378  00BB4E  87A9               	bsf	(_loRa+165)& (0+255),3,b
 21379                           
 21380                           ; BSR set to: 2
 21381                           ;lorawan.c: 415: loRa.macStatus.networkJoined = 0;
 21382  00BB50  9906               	bcf	(_loRa+2)& (0+255),4,b
 21383  00BB52  0012               	return	
 21384  00BB54                     __end_of_LORAWAN_SetApplicationKey:
 21385                           	opt stack 0
 21386                           tosu	equ	0xFFF
 21387                           tosh	equ	0xFFE
 21388                           tosl	equ	0xFFD
 21389                           pclath	equ	0xFFA
 21390                           tblptru	equ	0xFF8
 21391                           tblptrh	equ	0xFF7
 21392                           tblptrl	equ	0xFF6
 21393                           tablat	equ	0xFF5
 21394                           prodh	equ	0xFF4
 21395                           prodl	equ	0xFF3
 21396                           intcon	equ	0xFF2
 21397                           intcon2	equ	0xFF1
 21398                           intcon3	equ	0xFF0
 21399                           postinc0	equ	0xFEE
 21400                           wreg	equ	0xFE8
 21401                           indf2	equ	0xFDF
 21402                           postinc2	equ	0xFDE
 21403                           postdec2	equ	0xFDD
 21404                           fsr2h	equ	0xFDA
 21405                           fsr2l	equ	0xFD9
 21406                           status	equ	0xFD8
 21407                           
 21408 ;; *************** function _LORAWAN_SetApplicationEui *****************
 21409 ;; Defined at:
 21410 ;;		line 352 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21411 ;; Parameters:    Size  Location     Type
 21412 ;;  applicationE    2   11[BANK0 ] PTR unsigned char 
 21413 ;;		 -> applicationEUI(8), 
 21414 ;; Auto vars:     Size  Location     Type
 21415 ;;		None
 21416 ;; Return value:  Size  Location     Type
 21417 ;;                  1    wreg      void 
 21418 ;; Registers used:
 21419 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21420 ;; Tracked objects:
 21421 ;;		On entry : 0/0
 21422 ;;		On exit  : 0/0
 21423 ;;		Unchanged: 0/0
 21424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21425 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21428 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21429 ;;Total ram usage:        2 bytes
 21430 ;; Hardware stack levels used:    1
 21431 ;; Hardware stack levels required when called:    8
 21432 ;; This function calls:
 21433 ;;		_memcpy
 21434 ;; This function is called by:
 21435 ;;		_main
 21436 ;; This function uses a non-reentrant model
 21437 ;;
 21438                           
 21439                           	psect	text137
 21440  00BB54                     __ptext137:
 21441                           	opt stack 0
 21442  00BB54                     _LORAWAN_SetApplicationEui:
 21443                           	opt stack 22
 21444                           
 21445                           ;lorawan.c: 354: if (applicationEuiNew != (0))
 21446                           
 21447                           ;incstack = 0
 21448  00BB54  0100               	movlb	0	; () banked
 21449  00BB56  516B               	movf	LORAWAN_SetApplicationEui@applicationEuiNew& (0+255),w,b
 21450  00BB58  116C               	iorwf	(LORAWAN_SetApplicationEui@applicationEuiNew+1)& (0+255),w,b
 21451  00BB5A  B4D8               	btfsc	status,2,c
 21452  00BB5C  0012               	return	
 21453                           
 21454                           ; BSR set to: 0
 21455                           ;lorawan.c: 355: {
 21456                           ;lorawan.c: 356: memcpy(loRa.activationParameters.applicationEui.buffer, applicationEuiN
      +                          ew, 8);
 21457  00BB5E  0E56               	movlw	low (_loRa+82)
 21458  00BB60  6F60               	movwf	memcpy@d1& (0+255),b
 21459  00BB62  0E02               	movlw	high (_loRa+82)
 21460  00BB64  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21461  00BB66  C06B  F062         	movff	LORAWAN_SetApplicationEui@applicationEuiNew,memcpy@s1
 21462  00BB6A  C06C  F063         	movff	LORAWAN_SetApplicationEui@applicationEuiNew+1,memcpy@s1+1
 21463  00BB6E  0E00               	movlw	0
 21464  00BB70  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21465  00BB72  0E08               	movlw	8
 21466  00BB74  6F64               	movwf	memcpy@n& (0+255),b
 21467  00BB76  ECA9  F055         	call	_memcpy	;wreg free
 21468                           
 21469                           ;lorawan.c: 357: loRa.macKeys.applicationEui = 1;
 21470  00BB7A  0102               	movlb	2	; () banked
 21471  00BB7C  83A9               	bsf	(_loRa+165)& (0+255),1,b
 21472                           
 21473                           ; BSR set to: 2
 21474                           ;lorawan.c: 358: loRa.macStatus.networkJoined = 0;
 21475  00BB7E  9906               	bcf	(_loRa+2)& (0+255),4,b
 21476  00BB80  0012               	return	
 21477  00BB82                     __end_of_LORAWAN_SetApplicationEui:
 21478                           	opt stack 0
 21479                           tosu	equ	0xFFF
 21480                           tosh	equ	0xFFE
 21481                           tosl	equ	0xFFD
 21482                           pclath	equ	0xFFA
 21483                           tblptru	equ	0xFF8
 21484                           tblptrh	equ	0xFF7
 21485                           tblptrl	equ	0xFF6
 21486                           tablat	equ	0xFF5
 21487                           prodh	equ	0xFF4
 21488                           prodl	equ	0xFF3
 21489                           intcon	equ	0xFF2
 21490                           intcon2	equ	0xFF1
 21491                           intcon3	equ	0xFF0
 21492                           postinc0	equ	0xFEE
 21493                           wreg	equ	0xFE8
 21494                           indf2	equ	0xFDF
 21495                           postinc2	equ	0xFDE
