

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 03 10:31:54 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  1913  0003E8                     	ds	8
  1914                           tblptru	equ	0xFF8
  1915                           tblptrh	equ	0xFF7
  1916                           tblptrl	equ	0xFF6
  1917                           tablat	equ	0xFF5
  1918                           postinc0	equ	0xFEE
  1919                           wreg	equ	0xFE8
  1920                           postdec2	equ	0xFDD
  1921                           fsr2h	equ	0xFDA
  1922                           fsr2l	equ	0xFD9
  1923                           
  1924                           	psect	bssBANK4
  1925  000400                     __pbssBANK4:
  1926                           	opt stack 0
  1927  000400                     _Channels:
  1928                           	opt stack 0
  1929  000400                     	ds	224
  1930                           tblptru	equ	0xFF8
  1931                           tblptrh	equ	0xFF7
  1932                           tblptrl	equ	0xFF6
  1933                           tablat	equ	0xFF5
  1934                           postinc0	equ	0xFEE
  1935                           wreg	equ	0xFE8
  1936                           postdec2	equ	0xFDD
  1937                           fsr2h	equ	0xFDA
  1938                           fsr2l	equ	0xFD9
  1939                           
  1940                           	psect	dataBANK4
  1941  0004E0                     __pdataBANK4:
  1942                           	opt stack 0
  1943  0004E0                     GenerateSubkey@F7103:
  1944                           	opt stack 0
  1945  0004E0                     	ds	16
  1946  0004F0                     _applicationKey:
  1947                           	opt stack 0
  1948  0004F0                     	ds	16
  1949                           tblptru	equ	0xFF8
  1950                           tblptrh	equ	0xFF7
  1951                           tblptrl	equ	0xFF6
  1952                           tablat	equ	0xFF5
  1953                           postinc0	equ	0xFEE
  1954                           wreg	equ	0xFE8
  1955                           postdec2	equ	0xFDD
  1956                           fsr2h	equ	0xFDA
  1957                           fsr2l	equ	0xFD9
  1958                           
  1959                           	psect	dataBANK5
  1960  000500                     __pdataBANK5:
  1961                           	opt stack 0
  1962  000500                     _appSessionKey:
  1963                           	opt stack 0
  1964  000500                     	ds	16
  1965  000510                     _nwkSessionKey:
  1966                           	opt stack 0
  1967  000510                     	ds	16
  1968                           tblptru	equ	0xFF8
  1969                           tblptrh	equ	0xFF7
  1970                           tblptrl	equ	0xFF6
  1971                           tablat	equ	0xFF5
  1972                           postinc0	equ	0xFEE
  1973                           wreg	equ	0xFE8
  1974                           postdec2	equ	0xFDD
  1975                           fsr2h	equ	0xFDA
  1976                           fsr2l	equ	0xFD9
  1977                           
  1978                           	psect	bssBIGRAM
  1979  000520                     __pbssBIGRAM:
  1980                           	opt stack 0
  1981  000520                     _macBuffer:
  1982                           	opt stack 0
  1983  000520                     	ds	271
  1984  00062F                     _radioBuffer:
  1985                           	opt stack 0
  1986  00062F                     	ds	271
  1987                           tblptru	equ	0xFF8
  1988                           tblptrh	equ	0xFF7
  1989                           tblptrl	equ	0xFF6
  1990                           tablat	equ	0xFF5
  1991                           postinc0	equ	0xFEE
  1992                           wreg	equ	0xFE8
  1993                           postdec2	equ	0xFDD
  1994                           fsr2h	equ	0xFDA
  1995                           fsr2l	equ	0xFD9
  1996                           
  1997                           	psect	cstackBANK1
  1998  00018C                     __pcstackBANK1:
  1999                           	opt stack 0
  2000  00018C                     ?_Weather_getTemperatureDegC:
  2001                           	opt stack 0
  2002  00018C                     ?_Weather_getPressureKPa:
  2003                           	opt stack 0
  2004  00018C                     ?_Weather_getHumidityRH:
  2005                           	opt stack 0
  2006  00018C                     AESCmac@k2:
  2007                           	opt stack 0
  2008                           
  2009                           ; 16 bytes @ 0x0
  2010  00018C                     	ds	3
  2011  00018F                     ?_printf:
  2012                           	opt stack 0
  2013  00018F                     printf@f:
  2014                           	opt stack 0
  2015                           
  2016                           ; 2 bytes @ 0x3
  2017  00018F                     	ds	13
  2018  00019C                     AESCmac@k1:
  2019                           	opt stack 0
  2020                           
  2021                           ; 16 bytes @ 0x10
  2022  00019C                     	ds	1
  2023  00019D                     _printf$7057:
  2024                           	opt stack 0
  2025                           
  2026                           ; 3 bytes @ 0x11
  2027  00019D                     	ds	3
  2028  0001A0                     printf@ap:
  2029                           	opt stack 0
  2030                           
  2031                           ; 2 bytes @ 0x14
  2032  0001A0                     	ds	2
  2033  0001A2                     printf@cp:
  2034                           	opt stack 0
  2035                           
  2036                           ; 2 bytes @ 0x16
  2037  0001A2                     	ds	2
  2038  0001A4                     printf@len:
  2039                           	opt stack 0
  2040                           
  2041                           ; 2 bytes @ 0x18
  2042  0001A4                     	ds	2
  2043  0001A6                     printf@val:
  2044                           	opt stack 0
  2045                           
  2046                           ; 4 bytes @ 0x1A
  2047  0001A6                     	ds	4
  2048  0001AA                     printf@flag:
  2049                           	opt stack 0
  2050                           
  2051                           ; 2 bytes @ 0x1E
  2052  0001AA                     	ds	2
  2053  0001AC                     printf@tmpval:
  2054                           	opt stack 0
  2055  0001AC                     AESCmac@mLast:
  2056                           	opt stack 0
  2057                           
  2058                           ; 16 bytes @ 0x20
  2059  0001AC                     	ds	4
  2060  0001B0                     printf@exp:
  2061                           	opt stack 0
  2062                           
  2063                           ; 2 bytes @ 0x24
  2064  0001B0                     	ds	2
  2065  0001B2                     printf@width:
  2066                           	opt stack 0
  2067                           
  2068                           ; 2 bytes @ 0x26
  2069  0001B2                     	ds	2
  2070  0001B4                     printf@fval:
  2071                           	opt stack 0
  2072                           
  2073                           ; 3 bytes @ 0x28
  2074  0001B4                     	ds	3
  2075  0001B7                     printf@prec:
  2076                           	opt stack 0
  2077                           
  2078                           ; 2 bytes @ 0x2B
  2079  0001B7                     	ds	2
  2080  0001B9                     printf@c:
  2081                           	opt stack 0
  2082                           
  2083                           ; 1 bytes @ 0x2D
  2084  0001B9                     	ds	3
  2085  0001BC                     AESCmac@padded:
  2086                           	opt stack 0
  2087                           
  2088                           ; 16 bytes @ 0x30
  2089  0001BC                     	ds	16
  2090  0001CC                     AESCmac@y:
  2091                           	opt stack 0
  2092                           
  2093                           ; 16 bytes @ 0x40
  2094  0001CC                     	ds	16
  2095  0001DC                     AESCmac@x:
  2096                           	opt stack 0
  2097                           
  2098                           ; 16 bytes @ 0x50
  2099  0001DC                     	ds	16
  2100  0001EC                     AESCmac@ptr:
  2101                           	opt stack 0
  2102                           
  2103                           ; 2 bytes @ 0x60
  2104  0001EC                     	ds	2
  2105  0001EE                     AESCmac@flag:
  2106                           	opt stack 0
  2107                           
  2108                           ; 1 bytes @ 0x62
  2109  0001EE                     	ds	1
  2110  0001EF                     AESCmac@n:
  2111                           	opt stack 0
  2112                           
  2113                           ; 1 bytes @ 0x63
  2114  0001EF                     	ds	1
  2115  0001F0                     AESCmac@j:
  2116                           	opt stack 0
  2117                           
  2118                           ; 1 bytes @ 0x64
  2119  0001F0                     	ds	1
  2120  0001F1                     AESCmac@i:
  2121                           	opt stack 0
  2122                           
  2123                           ; 1 bytes @ 0x65
  2124  0001F1                     	ds	1
  2125  0001F2                     LORAWAN_RxDone@buffer:
  2126                           	opt stack 0
  2127                           
  2128                           ; 2 bytes @ 0x66
  2129  0001F2                     	ds	2
  2130  0001F4                     LORAWAN_RxDone@bufferLength:
  2131                           	opt stack 0
  2132                           
  2133                           ; 1 bytes @ 0x68
  2134  0001F4                     	ds	1
  2135                           tblptru	equ	0xFF8
  2136                           tblptrh	equ	0xFF7
  2137                           tblptrl	equ	0xFF6
  2138                           tablat	equ	0xFF5
  2139                           postinc0	equ	0xFEE
  2140                           wreg	equ	0xFE8
  2141                           postdec2	equ	0xFDD
  2142                           fsr2h	equ	0xFDA
  2143                           fsr2l	equ	0xFD9
  2144                           
  2145                           	psect	cstackBANK0
  2146  000060                     __pcstackBANK0:
  2147                           	opt stack 0
  2148  000060                     ??_mssp1_IRQisEnabled:
  2149  000060                     ??_i2c1_driver_isNACK:
  2150  000060                     ??_UpdateMinMaxChDataRate:
  2151  000060                     ??_FindSmallestDataRate:
  2152  000060                     ??_CountfOptsLength:
  2153  000060                     ??_isdigit:
  2154  000060                     ??_BME280_setStandbyTime:
  2155  000060                     ??_BME280_setFilterCoefficient:
  2156  000060                     ??_BME280_setOversamplingTemperature:
  2157  000060                     ??_BME280_setOversamplingPressure:
  2158  000060                     ?_TMR1_ReadTimer:
  2159                           	opt stack 0
  2160  000060                     ?_ExecuteDutyCycle:
  2161                           	opt stack 0
  2162  000060                     ?_ExecuteDevStatus:
  2163                           	opt stack 0
  2164  000060                     ?_ExecuteLinkCheck:
  2165                           	opt stack 0
  2166  000060                     ?_ADC_GetConversion:
  2167                           	opt stack 0
  2168  000060                     ?___awmod:
  2169                           	opt stack 0
  2170  000060                     ?___ftpack:
  2171                           	opt stack 0
  2172  000060                     ?___ftneg:
  2173                           	opt stack 0
  2174  000060                     ?__tdiv_to_l_:
  2175                           	opt stack 0
  2176  000060                     ?__div_to_l_:
  2177                           	opt stack 0
  2178  000060                     ?_GetRx1Freq:
  2179                           	opt stack 0
  2180  000060                     ?___lldiv:
  2181                           	opt stack 0
  2182  000060                     ?___llmod:
  2183                           	opt stack 0
  2184  000060                     i2c_close@ret:
  2185                           	opt stack 0
  2186  000060                     INTERRUPT_GetDioStatus@a:
  2187                           	opt stack 0
  2188  000060                     HALResetPinOutputValue@value:
  2189                           	opt stack 0
  2190  000060                     SwTimerCreate@retVal:
  2191                           	opt stack 0
  2192  000060                     SwTimerIsRunning@timerId:
  2193                           	opt stack 0
  2194  000060                     SwTimerStop@timerId:
  2195                           	opt stack 0
  2196  000060                     RADIO_SetLoRaSyncWord@syncWord:
  2197                           	opt stack 0
  2198  000060                     RADIO_SetSpreadingFactor@spreadingFactor:
  2199                           	opt stack 0
  2200  000060                     RADIO_SetOutputPower@power:
  2201                           	opt stack 0
  2202  000060                     RADIO_SetCRC@crc:
  2203                           	opt stack 0
  2204  000060                     RADIO_SetIQInverted@iqInverted:
  2205                           	opt stack 0
  2206  000060                     RADIO_SetBandwidth@bandwidth:
  2207                           	opt stack 0
  2208  000060                     RADIO_SetModulation@modulation:
  2209                           	opt stack 0
  2210  000060                     ValidateDataRate@dataRate:
  2211                           	opt stack 0
  2212  000060                     ValidateTxPower@result:
  2213                           	opt stack 0
  2214  000060                     UpdateDLSettings@dlRx1DrOffset:
  2215                           	opt stack 0
  2216  000060                     UpdateDataRange@dataRangeNew:
  2217                           	opt stack 0
  2218  000060                     UpdateChannelIdStatus@statusNew:
  2219                           	opt stack 0
  2220  000060                     ValidateRxOffset@rxOffset:
  2221                           	opt stack 0
  2222  000060                     ValidateChannelId@allowedForDefaultChannels:
  2223                           	opt stack 0
  2224  000060                     ValidateChannelMaskCntl@result:
  2225                           	opt stack 0
  2226  000060                     UpdateCurrentDataRate@valueNew:
  2227                           	opt stack 0
  2228  000060                     UpdateTxPower@txPowerNew:
  2229                           	opt stack 0
  2230  000060                     UpdateJoinInProgress@state:
  2231                           	opt stack 0
  2232  000060                     SPI2_Exchange8bit@data:
  2233                           	opt stack 0
  2234  000060                     EUSART1_Write@txData:
  2235                           	opt stack 0
  2236  000060                     BME280_setOversamplingHumidity@osrs_h:
  2237                           	opt stack 0
  2238  000060                     BME280_setSensorMode@mode:
  2239                           	opt stack 0
  2240  000060                     i2c1_driver_TXData@d:
  2241                           	opt stack 0
  2242  000060                     ___abdiv@divisor:
  2243                           	opt stack 0
  2244  000060                     i2c_setBuffer@buffer:
  2245                           	opt stack 0
  2246  000060                     setCallBack@cb:
  2247                           	opt stack 0
  2248  000060                     FillSubKey@source:
  2249                           	opt stack 0
  2250  000060                     SwTimerSetCallback@callback:
  2251                           	opt stack 0
  2252  000060                     EncKeySchedule@key:
  2253                           	opt stack 0
  2254  000060                     EncodeShiftRow@stateTable:
  2255                           	opt stack 0
  2256  000060                     RADIO_SetFrequencyHopPeriod@frequencyHopPeriod:
  2257                           	opt stack 0
  2258  000060                     ExecuteDutyCycle@ptr:
  2259                           	opt stack 0
  2260  000060                     ExecuteDevStatus@ptr:
  2261                           	opt stack 0
  2262  000060                     UpdateDutyCycle@dutyCycleNew:
  2263                           	opt stack 0
  2264  000060                     ValidateChannelMask@channelMask:
  2265                           	opt stack 0
  2266  000060                     ExecuteLinkCheck@ptr:
  2267                           	opt stack 0
  2268  000060                     IncludeMacCommandsResponse@macBuffer:
  2269                           	opt stack 0
  2270  000060                     CheckFlags@hdr:
  2271                           	opt stack 0
  2272  000060                     CheckMcastFlags@hdr:
  2273                           	opt stack 0
  2274  000060                     INT1_SetInterruptHandler@InterruptHandler:
  2275                           	opt stack 0
  2276  000060                     INT2_SetInterruptHandler@InterruptHandler:
  2277                           	opt stack 0
  2278  000060                     IOCB4_SetInterruptHandler@InterruptHandler:
  2279                           	opt stack 0
  2280  000060                     TMR1_WriteTimer@timerVal:
  2281                           	opt stack 0
  2282  000060                     TMR1_SetInterruptHandler@InterruptHandler:
  2283                           	opt stack 0
  2284  000060                     EUSART1_SetFramingErrorHandler@interruptHandler:
  2285                           	opt stack 0
  2286  000060                     EUSART1_SetOverrunErrorHandler@interruptHandler:
  2287                           	opt stack 0
  2288  000060                     EUSART1_SetErrorHandler@interruptHandler:
  2289                           	opt stack 0
  2290  000060                     mssp1_waitForEvent@timeout:
  2291                           	opt stack 0
  2292  000060                     i2c1_driver_setBusCollisionISR@handler:
  2293                           	opt stack 0
  2294  000060                     i2c1_driver_setI2cISR@handler:
  2295                           	opt stack 0
  2296  000060                     DELAY_milliseconds@milliseconds:
  2297                           	opt stack 0
  2298  000060                     RxData@pData:
  2299                           	opt stack 0
  2300  000060                     ___awmod@dividend:
  2301                           	opt stack 0
  2302  000060                     memcpy@d1:
  2303                           	opt stack 0
  2304  000060                     memset@p1:
  2305                           	opt stack 0
  2306  000060                     __div_to_l_@f1:
  2307                           	opt stack 0
  2308  000060                     ___ftpack@arg:
  2309                           	opt stack 0
  2310  000060                     __tdiv_to_l_@f1:
  2311                           	opt stack 0
  2312  000060                     ___ftge@ff1:
  2313                           	opt stack 0
  2314  000060                     ___ftneg@f1:
  2315                           	opt stack 0
  2316  000060                     SystemBlockingWaitMs@ms:
  2317                           	opt stack 0
  2318  000060                     RADIO_SetChannelFrequency@frequency:
  2319                           	opt stack 0
  2320  000060                     ValidateFrequency@frequencyNew:
  2321                           	opt stack 0
  2322  000060                     UpdateFrequency@frequencyNew:
  2323                           	opt stack 0
  2324  000060                     LORAWAN_SetDeviceAddress@deviceAddressNew:
  2325                           	opt stack 0
  2326  000060                     UpdateReceiveWindow2Parameters@frequency:
  2327                           	opt stack 0
  2328  000060                     ___lldiv@dividend:
  2329                           	opt stack 0
  2330  000060                     ___llmod@dividend:
  2331                           	opt stack 0
  2332                           
  2333                           ; 4 bytes @ 0x0
  2334  000060                     	ds	1
  2335  000061                     ??_UpdateDataRange:
  2336  000061                     ??_UpdateChannelIdStatus:
  2337  000061                     ??___abdiv:
  2338  000061                     HALSPISend@data:
  2339                           	opt stack 0
  2340  000061                     SwTimerIsRunning@isRunning:
  2341                           	opt stack 0
  2342  000061                     ValidateDataRate@result:
  2343                           	opt stack 0
  2344  000061                     ValidateTxPower@txPowerNew:
  2345                           	opt stack 0
  2346  000061                     UpdateDLSettings@dlRx2Dr:
  2347                           	opt stack 0
  2348  000061                     ValidateRxOffset@result:
  2349                           	opt stack 0
  2350  000061                     ValidateChannelId@result:
  2351                           	opt stack 0
  2352  000061                     ValidateChannelMaskCntl@channelMaskCntl:
  2353                           	opt stack 0
  2354  000061                     UpdateMinMaxChDataRate@i:
  2355                           	opt stack 0
  2356  000061                     FindSmallestDataRate@found:
  2357                           	opt stack 0
  2358  000061                     putch@txData:
  2359                           	opt stack 0
  2360  000061                     BME280_setStandbyTime@sbtime:
  2361                           	opt stack 0
  2362  000061                     BME280_setFilterCoefficient@coeff:
  2363                           	opt stack 0
  2364  000061                     BME280_setOversamplingTemperature@osrs_t:
  2365                           	opt stack 0
  2366  000061                     BME280_setOversamplingPressure@osrs_p:
  2367                           	opt stack 0
  2368  000061                     _isdigit$5855:
  2369                           	opt stack 0
  2370                           
  2371                           ; 1 bytes @ 0x1
  2372  000061                     	ds	1
  2373  000062                     ??_TMR1_ReadTimer:
  2374  000062                     ??_EncKeySchedule:
  2375  000062                     ??_ValidateChannelMask:
  2376  000062                     ??_ExecuteDutyCycle:
  2377  000062                     ??_DELAY_milliseconds:
  2378  000062                     ??_ADC_GetConversion:
  2379  000062                     i2c_open@address:
  2380                           	opt stack 0
  2381  000062                     SwTimerSetCallback@callbackParameter:
  2382                           	opt stack 0
  2383  000062                     EncodeShiftRow@temp:
  2384                           	opt stack 0
  2385  000062                     RADIO_RegisterWrite@value:
  2386                           	opt stack 0
  2387  000062                     RADIO_RegisterRead@reg:
  2388                           	opt stack 0
  2389  000062                     UpdateDataRange@channelId:
  2390                           	opt stack 0
  2391  000062                     UpdateChannelIdStatus@channelId:
  2392                           	opt stack 0
  2393  000062                     ValidateDataRange@result:
  2394                           	opt stack 0
  2395  000062                     ValidateChannelId@channelId:
  2396                           	opt stack 0
  2397  000062                     UpdateDutyCycle@channelId:
  2398                           	opt stack 0
  2399  000062                     FindSmallestDataRate@i:
  2400                           	opt stack 0
  2401  000062                     RxData@dataLength:
  2402                           	opt stack 0
  2403  000062                     isdigit@c:
  2404                           	opt stack 0
  2405  000062                     i2c_setBuffer@bufferSize:
  2406                           	opt stack 0
  2407  000062                     setCallBack@p:
  2408                           	opt stack 0
  2409  000062                     FillSubKey@key:
  2410                           	opt stack 0
  2411  000062                     IncludeMacCommandsResponse@pBufferIndex:
  2412                           	opt stack 0
  2413  000062                     ___awmod@divisor:
  2414                           	opt stack 0
  2415  000062                     memcpy@s1:
  2416                           	opt stack 0
  2417  000062                     memset@c:
  2418                           	opt stack 0
  2419                           
  2420                           ; 2 bytes @ 0x2
  2421  000062                     	ds	1
  2422  000063                     i2c_open@ret:
  2423                           	opt stack 0
  2424  000063                     SwTimerSetCallback@timerId:
  2425                           	opt stack 0
  2426  000063                     RADIO_RegisterWrite@reg:
  2427                           	opt stack 0
  2428  000063                     RADIO_RegisterRead@readValue:
  2429                           	opt stack 0
  2430  000063                     UpdateDataRange@i:
  2431                           	opt stack 0
  2432  000063                     UpdateChannelIdStatus@i:
  2433                           	opt stack 0
  2434  000063                     ValidateDataRange@dataRangeNew:
  2435                           	opt stack 0
  2436  000063                     FindSmallestDataRate@dataRate:
  2437                           	opt stack 0
  2438  000063                     RxData@status:
  2439                           	opt stack 0
  2440  000063                     ___abdiv@counter:
  2441                           	opt stack 0
  2442  000063                     ___ftpack@exp:
  2443                           	opt stack 0
  2444  000063                     __div_to_l_@f2:
  2445                           	opt stack 0
  2446  000063                     __tdiv_to_l_@f2:
  2447                           	opt stack 0
  2448  000063                     ___ftge@ff2:
  2449                           	opt stack 0
  2450                           
  2451                           ; 3 bytes @ 0x3
  2452  000063                     	ds	1
  2453  000064                     ??_SystemBlockingWaitMs:
  2454  000064                     setCallBack@idx:
  2455                           	opt stack 0
  2456  000064                     FillSubKey@size:
  2457                           	opt stack 0
  2458  000064                     RADIO_WritePower@ocp:
  2459                           	opt stack 0
  2460  000064                     RADIO_UnhandledInterrupt@modulation:
  2461                           	opt stack 0
  2462  000064                     LORAWAN_SetChannelIdStatus@statusNew:
  2463                           	opt stack 0
  2464  000064                     ValidateFrequency@result:
  2465                           	opt stack 0
  2466  000064                     ValidateDataRange@dataRateMax:
  2467                           	opt stack 0
  2468  000064                     UpdateFrequency@channelId:
  2469                           	opt stack 0
  2470  000064                     ValidateChannelMask@i:
  2471                           	opt stack 0
  2472  000064                     UpdateReceiveWindow2Parameters@dataRate:
  2473                           	opt stack 0
  2474  000064                     IncludeMacCommandsResponse@bIncludeInFopts:
  2475                           	opt stack 0
  2476  000064                     ADC_GetConversion@channel:
  2477                           	opt stack 0
  2478  000064                     ___abdiv@sign:
  2479                           	opt stack 0
  2480  000064                     ___awmod@counter:
  2481                           	opt stack 0
  2482  000064                     ___ftpack@sign:
  2483                           	opt stack 0
  2484  000064                     _EncKeySchedule$914:
  2485                           	opt stack 0
  2486  000064                     EnableChannels1@channelMask:
  2487                           	opt stack 0
  2488  000064                     TMR1_ReadTimer@readVal:
  2489                           	opt stack 0
  2490  000064                     memcpy@n:
  2491                           	opt stack 0
  2492  000064                     memset@n:
  2493                           	opt stack 0
  2494  000064                     ___lldiv@divisor:
  2495                           	opt stack 0
  2496  000064                     ___llmod@divisor:
  2497                           	opt stack 0
  2498                           
  2499                           ; 4 bytes @ 0x4
  2500  000064                     	ds	1
  2501  000065                     ??_FillSubKey:
  2502  000065                     ??_IncludeMacCommandsResponse:
  2503  000065                     ??___ftpack:
  2504  000065                     ??_RADIO_DIO3:
  2505  000065                     ??_RADIO_DIO4:
  2506  000065                     ??_RADIO_DIO5:
  2507  000065                     RADIO_WriteMode@newModulation:
  2508                           	opt stack 0
  2509  000065                     RADIO_WritePower@paDac:
  2510                           	opt stack 0
  2511  000065                     LORAWAN_SetChannelIdStatus@result:
  2512                           	opt stack 0
  2513  000065                     ExecuteDutyCycle@maxDCycle:
  2514                           	opt stack 0
  2515  000065                     ValidateDataRange@dataRateMin:
  2516                           	opt stack 0
  2517  000065                     ___abdiv@quotient:
  2518                           	opt stack 0
  2519  000065                     ___awmod@sign:
  2520                           	opt stack 0
  2521  000065                     i2c_setDataCompleteCallback@cb:
  2522                           	opt stack 0
  2523  000065                     i2c_setAddressNACKCallback@cb:
  2524                           	opt stack 0
  2525                           
  2526                           ; 2 bytes @ 0x5
  2527  000065                     	ds	1
  2528  000066                     ??__tdiv_to_l_:
  2529  000066                     ??___ftge:
  2530  000066                     ?___awdiv:
  2531                           	opt stack 0
  2532  000066                     FillSubKey@carry:
  2533                           	opt stack 0
  2534  000066                     RADIO_WriteMode@blocking:
  2535                           	opt stack 0
  2536  000066                     RADIO_WritePower@power:
  2537                           	opt stack 0
  2538  000066                     RADIO_DIO3@dioMapping:
  2539                           	opt stack 0
  2540  000066                     RADIO_DIO5@dioMapping:
  2541                           	opt stack 0
  2542  000066                     LORAWAN_SetChannelIdStatus@channelId:
  2543                           	opt stack 0
  2544  000066                     EnableChannels1@channelMaskCntl:
  2545                           	opt stack 0
  2546  000066                     CountfOptsLength@macCommandLength:
  2547                           	opt stack 0
  2548  000066                     TMR1_ReadTimer@readValHigh:
  2549                           	opt stack 0
  2550  000066                     ___abdiv@dividend:
  2551                           	opt stack 0
  2552  000066                     memcpy@tmp:
  2553                           	opt stack 0
  2554  000066                     AESEncode@block:
  2555                           	opt stack 0
  2556  000066                     ___awdiv@dividend:
  2557                           	opt stack 0
  2558  000066                     memset@p:
  2559                           	opt stack 0
  2560  000066                     __div_to_l_@quot:
  2561                           	opt stack 0
  2562                           
  2563                           ; 4 bytes @ 0x6
  2564  000066                     	ds	1
  2565  000067                     FillSubKey@i:
  2566                           	opt stack 0
  2567  000067                     RADIO_WriteMode@currentModulation:
  2568                           	opt stack 0
  2569  000067                     RADIO_DIO4@dioMapping:
  2570                           	opt stack 0
  2571  000067                     EnableChannels1@channelIndexMin:
  2572                           	opt stack 0
  2573  000067                     CountfOptsLength@i:
  2574                           	opt stack 0
  2575  000067                     TMR1_ReadTimer@readValLow:
  2576                           	opt stack 0
  2577  000067                     i2c_setDataCompleteCallback@p:
  2578                           	opt stack 0
  2579  000067                     i2c_setAddressNACKCallback@p:
  2580                           	opt stack 0
  2581  000067                     memcpy@d:
  2582                           	opt stack 0
  2583                           
  2584                           ; 2 bytes @ 0x7
  2585  000067                     	ds	1
  2586  000068                     ??_LORAWAN_GetMaxPayloadSize:
  2587  000068                     ?_TMR_SwapTimer:
  2588                           	opt stack 0
  2589  000068                     ?___lwtoft:
  2590                           	opt stack 0
  2591  000068                     ?_TMR_GetDeltaTime:
  2592                           	opt stack 0
  2593  000068                     RADIO_WriteMode@dioMapping:
  2594                           	opt stack 0
  2595  000068                     EnableChannels1@channelIndexMax:
  2596                           	opt stack 0
  2597  000068                     ___llmod@counter:
  2598                           	opt stack 0
  2599  000068                     TMR_SwapTimer@timerVal:
  2600                           	opt stack 0
  2601  000068                     AESEncode@key:
  2602                           	opt stack 0
  2603  000068                     ___awdiv@divisor:
  2604                           	opt stack 0
  2605  000068                     ___lwtoft@c:
  2606                           	opt stack 0
  2607  000068                     ___lldiv@quotient:
  2608                           	opt stack 0
  2609                           
  2610                           ; 4 bytes @ 0x8
  2611  000068                     	ds	1
  2612  000069                     ??_EnableChannels1:
  2613  000069                     RADIO_WriteMode@currentMode:
  2614                           	opt stack 0
  2615  000069                     LORAWAN_GetMaxPayloadSize@macCommandsLength:
  2616                           	opt stack 0
  2617  000069                     wr1RegCompleteHandler@p:
  2618                           	opt stack 0
  2619  000069                     rd1RegCompleteHandler@p:
  2620                           	opt stack 0
  2621  000069                     rd2RegCompleteHandler@p:
  2622                           	opt stack 0
  2623  000069                     wr2RegCompleteHandler@p:
  2624                           	opt stack 0
  2625  000069                     rdBlkRegCompleteHandler@p:
  2626                           	opt stack 0
  2627  000069                     memcpy@s:
  2628                           	opt stack 0
  2629  000069                     __tdiv_to_l_@quot:
  2630                           	opt stack 0
  2631                           
  2632                           ; 4 bytes @ 0x9
  2633  000069                     	ds	1
  2634  00006A                     ??_AESEncode:
  2635  00006A                     RADIO_WriteMode@newMode:
  2636                           	opt stack 0
  2637  00006A                     LORAWAN_GetMaxPayloadSize@result:
  2638                           	opt stack 0
  2639  00006A                     ___awdiv@counter:
  2640                           	opt stack 0
  2641  00006A                     __div_to_l_@cntr:
  2642                           	opt stack 0
  2643  00006A                     TMR_OverrideRemaining@ticksRemaining:
  2644                           	opt stack 0
  2645                           
  2646                           ; 4 bytes @ 0xA
  2647  00006A                     	ds	1
  2648  00006B                     ?_ExtractMic:
  2649                           	opt stack 0
  2650  00006B                     RADIO_WriteMode@opMode:
  2651                           	opt stack 0
  2652  00006B                     InitDefault868Channels@i:
  2653                           	opt stack 0
  2654  00006B                     InitDefault433Channels@i:
  2655                           	opt stack 0
  2656  00006B                     EnableChannels1@i:
  2657                           	opt stack 0
  2658  00006B                     ___awdiv@sign:
  2659                           	opt stack 0
  2660  00006B                     __div_to_l_@exp1:
  2661                           	opt stack 0
  2662  00006B                     _do_I2C_TX$317:
  2663                           	opt stack 0
  2664  00006B                     RADIO_SetFSKSyncWord@syncWord:
  2665                           	opt stack 0
  2666  00006B                     LORAWAN_SetDeviceEui@deviceEuiNew:
  2667                           	opt stack 0
  2668  00006B                     LORAWAN_SetApplicationEui@applicationEuiNew:
  2669                           	opt stack 0
  2670  00006B                     LORAWAN_SetNetworkSessionKey@networkSessionKeyNew:
  2671                           	opt stack 0
  2672  00006B                     LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew:
  2673                           	opt stack 0
  2674  00006B                     LORAWAN_SetApplicationKey@applicationKeyNew:
  2675                           	opt stack 0
  2676  00006B                     PrepareSessionKeys@sessionKey:
  2677                           	opt stack 0
  2678  00006B                     ExtractMic@buffer:
  2679                           	opt stack 0
  2680  00006B                     AssembleEncryptionBlock@frameCounter:
  2681                           	opt stack 0
  2682                           
  2683                           ; 4 bytes @ 0xB
  2684  00006B                     	ds	1
  2685  00006C                     ??_TMR_GetDeltaTime:
  2686  00006C                     ?_RADIO_ReadRandom:
  2687                           	opt stack 0
  2688  00006C                     ___lldiv@counter:
  2689                           	opt stack 0
  2690  00006C                     EnableChannels@channelMask:
  2691                           	opt stack 0
  2692  00006C                     ___awdiv@quotient:
  2693                           	opt stack 0
  2694                           
  2695                           ; 2 bytes @ 0xC
  2696  00006C                     	ds	1
  2697  00006D                     ??_i2c_ISR:
  2698  00006D                     RADIO_SetFSKSyncWord@syncWordLen:
  2699                           	opt stack 0
  2700  00006D                     IncludeMacCommandsResponse@i:
  2701                           	opt stack 0
  2702  00006D                     ExtractMic@bufferLength:
  2703                           	opt stack 0
  2704  00006D                     __tdiv_to_l_@cntr:
  2705                           	opt stack 0
